solver,metric,snr,value
PERMUTATION_ONDEMAND,TPR,1.900000,0.990000
PERMUTATION_ONDEMAND,AvgL,1.900000,2.900000
PERMUTATION_ONDEMAND,AvgT,1.900000,13.300000
PERMUTATION_ONDEMAND,FDR,2.000000,0.060606
PERMUTATION_ONDEMAND,TPR,2.000000,0.990000
PERMUTATION_ONDEMAND,AvgL,2.000000,1.700000
PERMUTATION_ONDEMAND,AvgT,2.000000,6.900000
PERMUTATION_ONDEMAND,FDR,5.000000,0.036364
PERMUTATION_ONDEMAND,TPR,5.000000,1.000000
PERMUTATION_ONDEMAND,AvgL,5.000000,1.300000
PERMUTATION_ONDEMAND,AvgT,5.000000,5.400000
ONDEMAND,FDR,0.100000,0.000000
ONDEMAND,TPR,0.100000,0.000000
ONDEMAND,AvgL,0.100000,1.900000
ONDEMAND,AvgT,0.100000,4.800000
ONDEMAND,FDR,0.200000,0.133333
ONDEMAND,TPR,0.200000,0.030000
ONDEMAND,AvgL,0.200000,6.900000
ONDEMAND,AvgT,0.200000,3.200000
ONDEMAND,FDR,0.300000,0.050000
ONDEMAND,TPR,0.300000,0.020000
ONDEMAND,AvgL,0.300000,6.300000
ONDEMAND,AvgT,0.300000,2.400000
ONDEMAND,FDR,0.400000,0.045000
ONDEMAND,TPR,0.400000,0.240000
ONDEMAND,AvgL,0.400000,6.900000
ONDEMAND,AvgT,0.400000,5.300000
ONDEMAND,FDR,0.500000,0.050000
ONDEMAND,TPR,0.500000,0.170000
ONDEMAND,AvgL,0.500000,6.600000
ONDEMAND,AvgT,0.500000,4.400000
ONDEMAND,FDR,0.600000,0.090000
ONDEMAND,TPR,0.600000,0.350000
ONDEMAND,AvgL,0.600000,8.100000
ONDEMAND,AvgT,0.600000,7.300000
ONDEMAND,FDR,0.700000,0.070952
ONDEMAND,TPR,0.700000,0.490000
ONDEMAND,AvgL,0.700000,7.300000
ONDEMAND,AvgT,0.700000,8.000000
ONDEMAND,FDR,0.800000,0.092947
ONDEMAND,TPR,0.800000,0.570000
ONDEMAND,AvgL,0.800000,5.100000
ONDEMAND,AvgT,0.800000,6.700000
ONDEMAND,FDR,0.900000,0.052063
ONDEMAND,TPR,0.900000,0.650000
ONDEMAND,AvgL,0.900000,4.600000
ONDEMAND,AvgT,0.900000,20.500000
ONDEMAND,FDR,1.000000,0.034488
ONDEMAND,TPR,1.000000,0.670000
ONDEMAND,AvgL,1.000000,3.900000
ONDEMAND,AvgT,1.000000,5.300000
ONDEMAND,FDR,1.100000,0.046364
ONDEMAND,TPR,1.100000,0.850000
ONDEMAND,AvgL,1.100000,3.000000
ONDEMAND,AvgT,1.100000,7.400000
ONDEMAND,FDR,1.200000,0.042702
ONDEMAND,TPR,1.200000,0.820000
ONDEMAND,AvgL,1.200000,3.600000
ONDEMAND,AvgT,1.200000,20.600000
ONDEMAND,FDR,1.300000,0.050682
ONDEMAND,TPR,1.300000,0.800000
ONDEMAND,AvgL,1.300000,3.600000
ONDEMAND,AvgT,1.300000,12.200000
ONDEMAND,FDR,1.400000,0.061793
ONDEMAND,TPR,1.400000,0.850000
ONDEMAND,AvgL,1.400000,3.300000
ONDEMAND,AvgT,1.400000,16.600000
ONDEMAND,FDR,1.500000,0.026667
ONDEMAND,TPR,1.500000,0.930000
ONDEMAND,AvgL,1.500000,2.100000
ONDEMAND,AvgT,1.500000,5.900000
ONDEMAND,FDR,1.600000,0.059441
ONDEMAND,TPR,1.600000,0.950000
ONDEMAND,AvgL,1.600000,2.200000
ONDEMAND,AvgT,1.600000,4.800000
ONDEMAND,FDR,1.700000,0.000000
ONDEMAND,TPR,1.700000,0.990000
ONDEMAND,AvgL,1.700000,1.900000
ONDEMAND,AvgT,1.700000,4.700000
ONDEMAND,FDR,1.800000,0.043939
ONDEMAND,TPR,1.800000,1.000000
ONDEMAND,AvgL,1.800000,2.900000
ONDEMAND,AvgT,1.800000,15.400000
ONDEMAND,FDR,1.900000,0.037273
ONDEMAND,TPR,1.900000,0.990000
ONDEMAND,AvgL,1.900000,2.300000
ONDEMAND,AvgT,1.900000,7.000000
ONDEMAND,FDR,2.000000,0.060606
ONDEMAND,TPR,2.000000,0.990000
ONDEMAND,AvgL,2.000000,2.700000
ONDEMAND,AvgT,2.000000,9.000000
ONDEMAND,FDR,5.000000,0.027273
ONDEMAND,TPR,5.000000,1.000000
ONDEMAND,AvgL,5.000000,1.300000
ONDEMAND,AvgT,5.000000,4.900000
SKIPL_5p,FDR,0.100000,0.000000
SKIPL_5p,TPR,0.100000,0.000000
SKIPL_5p,AvgL,0.100000,5.000000
SKIPL_5p,AvgT,0.100000,16.000000
SKIPL_5p,FDR,0.200000,0.000000
SKIPL_5p,TPR,0.200000,0.010000
SKIPL_5p,AvgL,0.200000,5.000000
SKIPL_5p,AvgT,0.200000,2.800000
SKIPL_5p,FDR,0.300000,0.050000
SKIPL_5p,TPR,0.300000,0.010000
SKIPL_5p,AvgL,0.300000,5.000000
SKIPL_5p,AvgT,0.300000,3.100000
SKIPL_5p,FDR,0.400000,0.025000
SKIPL_5p,TPR,0.400000,0.210000
SKIPL_5p,AvgL,0.400000,5.000000
SKIPL_5p,AvgT,0.400000,4.300000
SKIPL_5p,FDR,0.500000,0.041667
SKIPL_5p,TPR,0.500000,0.170000
SKIPL_5p,AvgL,0.500000,5.000000
SKIPL_5p,AvgT,0.500000,3.600000
SKIPL_5p,FDR,0.600000,0.083333
SKIPL_5p,TPR,0.600000,0.330000
SKIPL_5p,AvgL,0.600000,5.000000
SKIPL_5p,AvgT,0.600000,5.000000
SKIPL_5p,FDR,0.700000,0.056667
SKIPL_5p,TPR,0.700000,0.330000
SKIPL_5p,AvgL,0.700000,5.000000
SKIPL_5p,AvgT,0.700000,4.400000
SKIPL_5p,FDR,0.800000,0.109722
SKIPL_5p,TPR,0.800000,0.640000
SKIPL_5p,AvgL,0.800000,5.000000
SKIPL_5p,AvgT,0.800000,6.700000
SKIPL_5p,FDR,0.900000,0.047222
SKIPL_5p,TPR,0.900000,0.740000
SKIPL_5p,AvgL,0.900000,5.000000
SKIPL_5p,AvgT,0.900000,7.000000
SKIPL_5p,FDR,1.000000,0.039167
SKIPL_5p,TPR,1.000000,0.760000
SKIPL_5p,AvgL,1.000000,5.000000
SKIPL_5p,AvgT,1.000000,7.600000
SKIPL_5p,FDR,1.100000,0.074545
SKIPL_5p,TPR,1.100000,0.900000
SKIPL_5p,AvgL,1.100000,5.000000
SKIPL_5p,AvgT,1.100000,13.500000
SKIPL_5p,FDR,1.200000,0.059975
SKIPL_5p,TPR,1.200000,0.870000
SKIPL_5p,AvgL,1.200000,5.000000
SKIPL_5p,AvgT,1.200000,14.600000
SKIPL_5p,FDR,1.300000,0.068864
SKIPL_5p,TPR,1.300000,0.850000
SKIPL_5p,AvgL,1.300000,5.000000
SKIPL_5p,AvgT,1.300000,18.900000
SKIPL_5p,FDR,1.400000,0.090552
SKIPL_5p,TPR,1.400000,0.930000
SKIPL_5p,AvgL,1.400000,5.000000
SKIPL_5p,AvgT,1.400000,21.000000
SKIPL_5p,FDR,1.500000,0.034848
SKIPL_5p,TPR,1.500000,0.980000
SKIPL_5p,AvgL,1.500000,5.000000
SKIPL_5p,AvgT,1.500000,28.200000
SKIPL_5p,FDR,1.600000,0.107511
SKIPL_5p,TPR,1.600000,0.960000
SKIPL_5p,AvgL,1.600000,5.000000
SKIPL_5p,AvgT,1.600000,12.500000
SKIPL_5p,FDR,1.700000,0.036364
SKIPL_5p,TPR,1.700000,1.000000
SKIPL_5p,AvgL,1.700000,5.000000
SKIPL_5p,AvgT,1.700000,19.700000
SKIPL_5p,FDR,1.800000,0.053030
SKIPL_5p,TPR,1.800000,1.000000
SKIPL_5p,AvgL,1.800000,5.000000
SKIPL_5p,AvgT,1.800000,16.600000
SKIPL_5p,FDR,1.900000,0.079697
SKIPL_5p,TPR,1.900000,0.990000
SKIPL_5p,AvgL,1.900000,5.000000
SKIPL_5p,AvgT,1.900000,27.500000
SKIPL_5p,FDR,2.000000,0.089015
SKIPL_5p,TPR,2.000000,0.990000
SKIPL_5p,AvgL,2.000000,5.000000
SKIPL_5p,AvgT,2.000000,19.800000
SKIPL_5p,FDR,5.000000,0.071212
SKIPL_5p,TPR,5.000000,1.000000
SKIPL_5p,AvgL,5.000000,5.000000
SKIPL_5p,AvgT,5.000000,21.500000
SKIPL_10p,FDR,0.100000,0.000000
SKIPL_10p,TPR,0.100000,0.000000
SKIPL_10p,AvgL,0.100000,10.000000
SKIPL_10p,AvgT,0.100000,43.700000
SKIPL_10p,FDR,0.200000,0.133333
SKIPL_10p,TPR,0.200000,0.040000
SKIPL_10p,AvgL,0.200000,10.000000
SKIPL_10p,AvgT,0.200000,4.900000
SKIPL_10p,FDR,0.300000,0.050000
SKIPL_10p,TPR,0.300000,0.030000
SKIPL_10p,AvgL,0.300000,10.000000
SKIPL_10p,AvgT,0.300000,3.800000
SKIPL_10p,FDR,0.400000,0.045000
SKIPL_10p,TPR,0.400000,0.250000
SKIPL_10p,AvgL,0.400000,10.000000
SKIPL_10p,AvgT,0.400000,9.000000
SKIPL_10p,FDR,0.500000,0.072619
SKIPL_10p,TPR,0.500000,0.260000
SKIPL_10p,AvgL,0.500000,10.000000
SKIPL_10p,AvgT,0.500000,8.200000
SKIPL_10p,FDR,0.600000,0.102500
SKIPL_10p,TPR,0.600000,0.380000
SKIPL_10p,AvgL,0.600000,10.000000
SKIPL_10p,AvgT,0.600000,10.800000
SKIPL_10p,FDR,0.700000,0.045238
SKIPL_10p,TPR,0.700000,0.540000
SKIPL_10p,AvgL,0.700000,10.000000
SKIPL_10p,AvgT,0.700000,14.100000
SKIPL_10p,FDR,0.800000,0.118910
SKIPL_10p,TPR,0.800000,0.670000
SKIPL_10p,AvgL,0.800000,10.000000
SKIPL_10p,AvgT,0.800000,19.000000
SKIPL_10p,FDR,0.900000,0.056508
SKIPL_10p,TPR,0.900000,0.790000
SKIPL_10p,AvgL,0.900000,10.000000
SKIPL_10p,AvgT,0.900000,35.900000
SKIPL_10p,FDR,1.000000,0.041591
SKIPL_10p,TPR,1.000000,0.790000
SKIPL_10p,AvgL,1.000000,10.000000
SKIPL_10p,AvgT,1.000000,17.900000
SKIPL_10p,FDR,1.100000,0.089545
SKIPL_10p,TPR,1.100000,0.900000
SKIPL_10p,AvgL,1.100000,10.000000
SKIPL_10p,AvgT,1.100000,45.400000
SKIPL_10p,FDR,1.200000,0.059975
SKIPL_10p,TPR,1.200000,0.880000
SKIPL_10p,AvgL,1.200000,10.000000
SKIPL_10p,AvgT,1.200000,34.000000
SKIPL_10p,FDR,1.300000,0.067045
SKIPL_10p,TPR,1.300000,0.870000
SKIPL_10p,AvgL,1.300000,10.000000
SKIPL_10p,AvgT,1.300000,56.500000
SKIPL_10p,FDR,1.400000,0.099441
SKIPL_10p,TPR,1.400000,0.940000
SKIPL_10p,AvgL,1.400000,10.000000
SKIPL_10p,AvgT,1.400000,55.600000
SKIPL_10p,FDR,1.500000,0.034848
SKIPL_10p,TPR,1.500000,1.000000
SKIPL_10p,AvgL,1.500000,10.000000
SKIPL_10p,AvgT,1.500000,56.800000
SKIPL_10p,FDR,1.600000,0.097879
SKIPL_10p,TPR,1.600000,0.950000
SKIPL_10p,AvgL,1.600000,10.000000
SKIPL_10p,AvgT,1.600000,35.300000
SKIPL_10p,FDR,1.700000,0.054545
SKIPL_10p,TPR,1.700000,1.000000
SKIPL_10p,AvgL,1.700000,10.000000
SKIPL_10p,AvgT,1.700000,67.500000
SKIPL_10p,FDR,1.800000,0.085198
SKIPL_10p,TPR,1.800000,1.000000
SKIPL_10p,AvgL,1.800000,10.000000
SKIPL_10p,AvgT,1.800000,74.800000
SKIPL_10p,FDR,1.900000,0.078182
SKIPL_10p,TPR,1.900000,0.990000
SKIPL_10p,AvgL,1.900000,10.000000
SKIPL_10p,AvgT,1.900000,85.500000
SKIPL_10p,FDR,2.000000,0.096591
SKIPL_10p,TPR,2.000000,0.990000
SKIPL_10p,AvgL,2.000000,10.000000
SKIPL_10p,AvgT,2.000000,73.900000
SKIPL_10p,FDR,5.000000,0.096970
SKIPL_10p,TPR,5.000000,1.000000
SKIPL_10p,AvgL,5.000000,10.000000
SKIPL_10p,AvgT,5.000000,82.600000
SKIPL_20p,FDR,0.100000,0.000000
SKIPL_20p,TPR,0.100000,0.000000
SKIPL_20p,AvgL,0.100000,20.000000
SKIPL_20p,AvgT,0.100000,93.200000
SKIPL_20p,FDR,0.200000,0.158333
SKIPL_20p,TPR,0.200000,0.050000
SKIPL_20p,AvgL,0.200000,20.000000
SKIPL_20p,AvgT,0.200000,13.700000
SKIPL_20p,FDR,0.300000,0.025000
SKIPL_20p,TPR,0.300000,0.080000
SKIPL_20p,AvgL,0.300000,20.000000
SKIPL_20p,AvgT,0.300000,35.900000
SKIPL_20p,FDR,0.400000,0.078333
SKIPL_20p,TPR,0.400000,0.290000
SKIPL_20p,AvgL,0.400000,20.000000
SKIPL_20p,AvgT,0.400000,29.800000
SKIPL_20p,FDR,0.500000,0.072619
SKIPL_20p,TPR,0.500000,0.280000
SKIPL_20p,AvgL,0.500000,20.000000
SKIPL_20p,AvgT,0.500000,21.800000
SKIPL_20p,FDR,0.600000,0.084127
SKIPL_20p,TPR,0.600000,0.440000
SKIPL_20p,AvgL,0.600000,20.000000
SKIPL_20p,AvgT,0.600000,54.100000
SKIPL_20p,FDR,0.700000,0.051389
SKIPL_20p,TPR,0.700000,0.570000
SKIPL_20p,AvgL,0.700000,20.000000
SKIPL_20p,AvgT,0.700000,37.400000
SKIPL_20p,FDR,0.800000,0.114188
SKIPL_20p,TPR,0.800000,0.690000
SKIPL_20p,AvgL,0.800000,20.000000
SKIPL_20p,AvgT,0.800000,62.300000
SKIPL_20p,FDR,0.900000,0.057897
SKIPL_20p,TPR,0.900000,0.790000
SKIPL_20p,AvgL,0.900000,20.000000
SKIPL_20p,AvgT,0.900000,81.900000
SKIPL_20p,FDR,1.000000,0.049167
SKIPL_20p,TPR,1.000000,0.810000
SKIPL_20p,AvgL,1.000000,20.000000
SKIPL_20p,AvgT,1.000000,86.000000
SKIPL_20p,FDR,1.100000,0.082273
SKIPL_20p,TPR,1.100000,0.920000
SKIPL_20p,AvgL,1.100000,20.000000
SKIPL_20p,AvgT,1.100000,98.000000
SKIPL_20p,FDR,1.200000,0.066439
SKIPL_20p,TPR,1.200000,0.910000
SKIPL_20p,AvgL,1.200000,20.000000
SKIPL_20p,AvgT,1.200000,100.500000
SKIPL_20p,FDR,1.300000,0.075682
SKIPL_20p,TPR,1.300000,0.860000
SKIPL_20p,AvgL,1.300000,20.000000
SKIPL_20p,AvgT,1.300000,93.700000
SKIPL_20p,FDR,1.400000,0.108733
SKIPL_20p,TPR,1.400000,0.960000
SKIPL_20p,AvgL,1.400000,20.000000
SKIPL_20p,AvgT,1.400000,133.500000
SKIPL_20p,FDR,1.500000,0.077622
SKIPL_20p,TPR,1.500000,1.000000
SKIPL_20p,AvgL,1.500000,20.000000
SKIPL_20p,AvgT,1.500000,139.900000
SKIPL_20p,FDR,1.600000,0.108117
SKIPL_20p,TPR,1.600000,0.980000
SKIPL_20p,AvgL,1.600000,20.000000
SKIPL_20p,AvgT,1.600000,117.300000
SKIPL_20p,FDR,1.700000,0.072727
SKIPL_20p,TPR,1.700000,1.000000
SKIPL_20p,AvgL,1.700000,20.000000
SKIPL_20p,AvgT,1.700000,130.400000
SKIPL_20p,FDR,1.800000,0.103380
SKIPL_20p,TPR,1.800000,1.000000
SKIPL_20p,AvgL,1.800000,20.000000
SKIPL_20p,AvgT,1.800000,150.000000
SKIPL_20p,FDR,1.900000,0.102774
SKIPL_20p,TPR,1.900000,0.990000
SKIPL_20p,AvgL,1.900000,20.000000
SKIPL_20p,AvgT,1.900000,129.200000
SKIPL_20p,FDR,2.000000,0.139365
SKIPL_20p,TPR,2.000000,1.000000
SKIPL_20p,AvgL,2.000000,20.000000
SKIPL_20p,AvgT,2.000000,123.700000
SKIPL_20p,FDR,5.000000,0.113636
SKIPL_20p,TPR,5.000000,1.000000
SKIPL_20p,AvgL,5.000000,20.000000
SKIPL_20p,AvgT,5.000000,150.000000
