scenario,solver,n,p,num_mc,snr,metric,value
A,TLARS,300,1000,10,0.500000,FDR,0.000000
A,TLARS,300,1000,10,0.500000,TPR,0.260000
A,TLARS,300,1000,10,0.500000,Avg L,6.500000
A,TLARS,300,1000,10,0.500000,Avg T,4.900000
A,TLARS,300,1000,10,0.500000,DGP s,0.002438
A,TLARS,300,1000,10,0.500000,Select s,1.535377
A,TLARS,300,1000,10,0.500000,s/T-iter,0.314996
A,TLARS,300,1000,10,0.500000,Total s,1.537814
A,TLARS,300,1000,10,0.500000,RSS MiB,13.156250
A,TLARS,300,1000,10,0.500000,FootprMiB,5.578560
A,TLARS,300,1000,10,0.500000,PeakRSS,470.515625
A,TLARS,300,1000,10,0.500000,X+y MiB,2.291107
A,TLARS,300,1000,10,1.000000,FDR,0.054286
A,TLARS,300,1000,10,1.000000,TPR,0.700000
A,TLARS,300,1000,10,1.000000,Avg L,3.700000
A,TLARS,300,1000,10,1.000000,Avg T,5.900000
A,TLARS,300,1000,10,1.000000,DGP s,0.002227
A,TLARS,300,1000,10,1.000000,Select s,0.746644
A,TLARS,300,1000,10,1.000000,s/T-iter,0.105405
A,TLARS,300,1000,10,1.000000,Total s,0.748871
A,TLARS,300,1000,10,1.000000,RSS MiB,13.375000
A,TLARS,300,1000,10,1.000000,FootprMiB,5.734810
A,TLARS,300,1000,10,1.000000,PeakRSS,470.515625
A,TLARS,300,1000,10,1.000000,X+y MiB,2.291107
A,TLARS,300,1000,10,2.000000,FDR,0.028182
A,TLARS,300,1000,10,2.000000,TPR,0.990000
A,TLARS,300,1000,10,2.000000,Avg L,1.900000
A,TLARS,300,1000,10,2.000000,Avg T,5.200000
A,TLARS,300,1000,10,2.000000,DGP s,0.002196
A,TLARS,300,1000,10,2.000000,Select s,0.255371
A,TLARS,300,1000,10,2.000000,s/T-iter,0.054786
A,TLARS,300,1000,10,2.000000,Total s,0.257567
A,TLARS,300,1000,10,2.000000,RSS MiB,13.421875
A,TLARS,300,1000,10,2.000000,FootprMiB,5.203560
A,TLARS,300,1000,10,2.000000,PeakRSS,470.515625
A,TLARS,300,1000,10,2.000000,X+y MiB,2.291107
B,TLARS,1000,10000,10,0.500000,FDR,0.042424
B,TLARS,1000,10000,10,0.500000,TPR,1.000000
B,TLARS,1000,10000,10,0.500000,Avg L,1.600000
B,TLARS,1000,10000,10,0.500000,Avg T,5.700000
B,TLARS,1000,10000,10,0.500000,DGP s,0.046039
B,TLARS,1000,10000,10,0.500000,Select s,5.089500
B,TLARS,1000,10000,10,0.500000,s/T-iter,0.870244
B,TLARS,1000,10000,10,0.500000,Total s,5.135539
B,TLARS,1000,10000,10,0.500000,RSS MiB,94.546875
B,TLARS,1000,10000,10,0.500000,FootprMiB,11.109856
B,TLARS,1000,10000,10,0.500000,PeakRSS,3146.421875
B,TLARS,1000,10000,10,0.500000,X+y MiB,76.301575
B,TLARS,1000,10000,10,1.000000,FDR,0.032168
B,TLARS,1000,10000,10,1.000000,TPR,1.000000
B,TLARS,1000,10000,10,1.000000,Avg L,1.100000
B,TLARS,1000,10000,10,1.000000,Avg T,4.500000
B,TLARS,1000,10000,10,1.000000,DGP s,0.045922
B,TLARS,1000,10000,10,1.000000,Select s,3.173202
B,TLARS,1000,10000,10,1.000000,s/T-iter,0.731214
B,TLARS,1000,10000,10,1.000000,Total s,3.219124
B,TLARS,1000,10000,10,1.000000,RSS MiB,94.640625
B,TLARS,1000,10000,10,1.000000,FootprMiB,11.203606
B,TLARS,1000,10000,10,1.000000,PeakRSS,3146.515625
B,TLARS,1000,10000,10,1.000000,X+y MiB,76.301575
B,TLARS,1000,10000,10,2.000000,FDR,0.032168
B,TLARS,1000,10000,10,2.000000,TPR,1.000000
B,TLARS,1000,10000,10,2.000000,Avg L,1.200000
B,TLARS,1000,10000,10,2.000000,Avg T,4.300000
B,TLARS,1000,10000,10,2.000000,DGP s,0.049562
B,TLARS,1000,10000,10,2.000000,Select s,3.480216
B,TLARS,1000,10000,10,2.000000,s/T-iter,0.867323
B,TLARS,1000,10000,10,2.000000,Total s,3.529777
B,TLARS,1000,10000,10,2.000000,RSS MiB,94.843750
B,TLARS,1000,10000,10,2.000000,FootprMiB,10.953606
B,TLARS,1000,10000,10,2.000000,PeakRSS,3146.718750
B,TLARS,1000,10000,10,2.000000,X+y MiB,76.301575
C,TLARS,5000,100000,10,0.500000,FDR,0.054545
C,TLARS,5000,100000,10,0.500000,TPR,1.000000
C,TLARS,5000,100000,10,0.500000,Avg L,1.200000
C,TLARS,5000,100000,10,0.500000,Avg T,3.700000
C,TLARS,5000,100000,10,0.500000,DGP s,2.074806
C,TLARS,5000,100000,10,0.500000,Select s,461.478354
C,TLARS,5000,100000,10,0.500000,s/T-iter,123.004892
C,TLARS,5000,100000,10,0.500000,Total s,463.553160
C,TLARS,5000,100000,10,0.500000,RSS MiB,3896.046875
C,TLARS,5000,100000,10,0.500000,FootprMiB,80.315979
C,TLARS,5000,100000,10,0.500000,PeakRSS,56090.984375
C,TLARS,5000,100000,10,0.500000,X+y MiB,3814.735413
C,TLARS,5000,100000,10,1.000000,FDR,0.000000
C,TLARS,5000,100000,10,1.000000,TPR,1.000000
C,TLARS,5000,100000,10,1.000000,Avg L,1.000000
C,TLARS,5000,100000,10,1.000000,Avg T,4.400000
C,TLARS,5000,100000,10,1.000000,DGP s,1.876533
C,TLARS,5000,100000,10,1.000000,Select s,369.099874
C,TLARS,5000,100000,10,1.000000,s/T-iter,85.192607
C,TLARS,5000,100000,10,1.000000,Total s,370.976407
C,TLARS,5000,100000,10,1.000000,RSS MiB,3906.625000
C,TLARS,5000,100000,10,1.000000,FootprMiB,79.347252
C,TLARS,5000,100000,10,1.000000,PeakRSS,56335.718750
C,TLARS,5000,100000,10,1.000000,X+y MiB,3814.735413
C,TLARS,5000,100000,10,2.000000,FDR,0.027273
C,TLARS,5000,100000,10,2.000000,TPR,1.000000
C,TLARS,5000,100000,10,2.000000,Avg L,1.300000
C,TLARS,5000,100000,10,2.000000,Avg T,4.000000
C,TLARS,5000,100000,10,2.000000,DGP s,1.814918
C,TLARS,5000,100000,10,2.000000,Select s,535.009976
C,TLARS,5000,100000,10,2.000000,s/T-iter,139.134146
C,TLARS,5000,100000,10,2.000000,Total s,536.824894
C,TLARS,5000,100000,10,2.000000,RSS MiB,3901.484375
C,TLARS,5000,100000,10,2.000000,FootprMiB,73.847252
C,TLARS,5000,100000,10,2.000000,PeakRSS,56335.718750
C,TLARS,5000,100000,10,2.000000,X+y MiB,3814.735413
A,TOMP,300,1000,10,0.500000,FDR,0.000000
A,TOMP,300,1000,10,0.500000,TPR,0.210000
A,TOMP,300,1000,10,0.500000,Avg L,6.700000
A,TOMP,300,1000,10,0.500000,Avg T,5.600000
A,TOMP,300,1000,10,0.500000,DGP s,0.002232
A,TOMP,300,1000,10,0.500000,Select s,1.531415
A,TOMP,300,1000,10,0.500000,s/T-iter,0.325726
A,TOMP,300,1000,10,0.500000,Total s,1.533647
A,TOMP,300,1000,10,0.500000,RSS MiB,13.562500
A,TOMP,300,1000,10,0.500000,FootprMiB,5.344185
A,TOMP,300,1000,10,0.500000,PeakRSS,471.343750
A,TOMP,300,1000,10,0.500000,X+y MiB,2.291107
A,TOMP,300,1000,10,1.000000,FDR,0.035397
A,TOMP,300,1000,10,1.000000,TPR,0.800000
A,TOMP,300,1000,10,1.000000,Avg L,3.600000
A,TOMP,300,1000,10,1.000000,Avg T,8.100000
A,TOMP,300,1000,10,1.000000,DGP s,0.002210
A,TOMP,300,1000,10,1.000000,Select s,0.798024
A,TOMP,300,1000,10,1.000000,s/T-iter,0.087073
A,TOMP,300,1000,10,1.000000,Total s,0.800234
A,TOMP,300,1000,10,1.000000,RSS MiB,13.625000
A,TOMP,300,1000,10,1.000000,FootprMiB,5.406685
A,TOMP,300,1000,10,1.000000,PeakRSS,471.390625
A,TOMP,300,1000,10,1.000000,X+y MiB,2.291107
A,TOMP,300,1000,10,2.000000,FDR,0.043939
A,TOMP,300,1000,10,2.000000,TPR,1.000000
A,TOMP,300,1000,10,2.000000,Avg L,1.300000
A,TOMP,300,1000,10,2.000000,Avg T,5.900000
A,TOMP,300,1000,10,2.000000,DGP s,0.002215
A,TOMP,300,1000,10,2.000000,Select s,0.173094
A,TOMP,300,1000,10,2.000000,s/T-iter,0.029134
A,TOMP,300,1000,10,2.000000,Total s,0.175309
A,TOMP,300,1000,10,2.000000,RSS MiB,13.734375
A,TOMP,300,1000,10,2.000000,FootprMiB,5.516060
A,TOMP,300,1000,10,2.000000,PeakRSS,471.390625
A,TOMP,300,1000,10,2.000000,X+y MiB,2.291107
B,TOMP,1000,10000,10,0.500000,FDR,0.027273
B,TOMP,1000,10000,10,0.500000,TPR,1.000000
B,TOMP,1000,10000,10,0.500000,Avg L,1.300000
B,TOMP,1000,10000,10,0.500000,Avg T,5.800000
B,TOMP,1000,10000,10,0.500000,DGP s,0.046070
B,TOMP,1000,10000,10,0.500000,Select s,3.967321
B,TOMP,1000,10000,10,0.500000,s/T-iter,0.716700
B,TOMP,1000,10000,10,0.500000,Total s,4.013391
B,TOMP,1000,10000,10,0.500000,RSS MiB,95.375000
B,TOMP,1000,10000,10,0.500000,FootprMiB,10.953606
B,TOMP,1000,10000,10,0.500000,PeakRSS,3147.250000
B,TOMP,1000,10000,10,0.500000,X+y MiB,76.301575
B,TOMP,1000,10000,10,1.000000,FDR,0.009091
B,TOMP,1000,10000,10,1.000000,TPR,1.000000
B,TOMP,1000,10000,10,1.000000,Avg L,1.200000
B,TOMP,1000,10000,10,1.000000,Avg T,5.500000
B,TOMP,1000,10000,10,1.000000,DGP s,0.046185
B,TOMP,1000,10000,10,1.000000,Select s,3.544874
B,TOMP,1000,10000,10,1.000000,s/T-iter,0.654583
B,TOMP,1000,10000,10,1.000000,Total s,3.591059
B,TOMP,1000,10000,10,1.000000,RSS MiB,95.375000
B,TOMP,1000,10000,10,1.000000,FootprMiB,5.437981
B,TOMP,1000,10000,10,1.000000,PeakRSS,3147.250000
B,TOMP,1000,10000,10,1.000000,X+y MiB,76.301575
B,TOMP,1000,10000,10,2.000000,FDR,0.016667
B,TOMP,1000,10000,10,2.000000,TPR,1.000000
B,TOMP,1000,10000,10,2.000000,Avg L,1.000000
B,TOMP,1000,10000,10,2.000000,Avg T,5.200000
B,TOMP,1000,10000,10,2.000000,DGP s,0.046289
B,TOMP,1000,10000,10,2.000000,Select s,2.823052
B,TOMP,1000,10000,10,2.000000,s/T-iter,0.598125
B,TOMP,1000,10000,10,2.000000,Total s,2.869341
B,TOMP,1000,10000,10,2.000000,RSS MiB,95.375000
B,TOMP,1000,10000,10,2.000000,FootprMiB,5.437981
B,TOMP,1000,10000,10,2.000000,PeakRSS,3147.250000
B,TOMP,1000,10000,10,2.000000,X+y MiB,76.301575
C,TOMP,5000,100000,10,0.500000,FDR,0.025758
C,TOMP,5000,100000,10,0.500000,TPR,1.000000
C,TOMP,5000,100000,10,0.500000,Avg L,1.100000
C,TOMP,5000,100000,10,0.500000,Avg T,4.200000
C,TOMP,5000,100000,10,0.500000,DGP s,1.813207
C,TOMP,5000,100000,10,0.500000,Select s,428.727218
C,TOMP,5000,100000,10,0.500000,s/T-iter,103.507331
C,TOMP,5000,100000,10,0.500000,Total s,430.540425
C,TOMP,5000,100000,10,0.500000,RSS MiB,3895.203125
C,TOMP,5000,100000,10,0.500000,FootprMiB,64.331604
C,TOMP,5000,100000,10,0.500000,PeakRSS,56347.500000
C,TOMP,5000,100000,10,0.500000,X+y MiB,3814.735413
C,TOMP,5000,100000,10,1.000000,FDR,0.025758
C,TOMP,5000,100000,10,1.000000,TPR,1.000000
C,TOMP,5000,100000,10,1.000000,Avg L,1.000000
C,TOMP,5000,100000,10,1.000000,Avg T,4.400000
C,TOMP,5000,100000,10,1.000000,DGP s,1.812616
C,TOMP,5000,100000,10,1.000000,Select s,369.355921
C,TOMP,5000,100000,10,1.000000,s/T-iter,85.375258
C,TOMP,5000,100000,10,1.000000,Total s,371.168537
C,TOMP,5000,100000,10,1.000000,RSS MiB,3900.734375
C,TOMP,5000,100000,10,1.000000,FootprMiB,78.128502
C,TOMP,5000,100000,10,1.000000,PeakRSS,56398.968750
C,TOMP,5000,100000,10,1.000000,X+y MiB,3814.735413
C,TOMP,5000,100000,10,2.000000,FDR,0.027273
C,TOMP,5000,100000,10,2.000000,TPR,1.000000
C,TOMP,5000,100000,10,2.000000,Avg L,1.100000
C,TOMP,5000,100000,10,2.000000,Avg T,4.000000
C,TOMP,5000,100000,10,2.000000,DGP s,1.808422
C,TOMP,5000,100000,10,2.000000,Select s,406.376733
C,TOMP,5000,100000,10,2.000000,s/T-iter,102.550582
C,TOMP,5000,100000,10,2.000000,Total s,408.185156
C,TOMP,5000,100000,10,2.000000,RSS MiB,3898.656250
C,TOMP,5000,100000,10,2.000000,FootprMiB,79.550377
C,TOMP,5000,100000,10,2.000000,PeakRSS,56398.968750
C,TOMP,5000,100000,10,2.000000,X+y MiB,3814.735413
A,TAFS,300,1000,10,0.500000,FDR,0.000000
A,TAFS,300,1000,10,0.500000,TPR,0.220000
A,TAFS,300,1000,10,0.500000,Avg L,7.600000
A,TAFS,300,1000,10,0.500000,Avg T,6.000000
A,TAFS,300,1000,10,0.500000,DGP s,0.002200
A,TAFS,300,1000,10,0.500000,Select s,1.906727
A,TAFS,300,1000,10,0.500000,s/T-iter,0.326679
A,TAFS,300,1000,10,0.500000,Total s,1.908927
A,TAFS,300,1000,10,0.500000,RSS MiB,13.765625
A,TAFS,300,1000,10,0.500000,FootprMiB,5.547310
A,TAFS,300,1000,10,0.500000,PeakRSS,471.578125
A,TAFS,300,1000,10,0.500000,X+y MiB,2.291107
A,TAFS,300,1000,10,1.000000,FDR,0.035000
A,TAFS,300,1000,10,1.000000,TPR,0.820000
A,TAFS,300,1000,10,1.000000,Avg L,3.400000
A,TAFS,300,1000,10,1.000000,Avg T,7.800000
A,TAFS,300,1000,10,1.000000,DGP s,0.003465
A,TAFS,300,1000,10,1.000000,Select s,0.649449
A,TAFS,300,1000,10,1.000000,s/T-iter,0.075940
A,TAFS,300,1000,10,1.000000,Total s,0.652914
A,TAFS,300,1000,10,1.000000,RSS MiB,13.765625
A,TAFS,300,1000,10,1.000000,FootprMiB,5.547310
A,TAFS,300,1000,10,1.000000,PeakRSS,471.578125
A,TAFS,300,1000,10,1.000000,X+y MiB,2.291107
A,TAFS,300,1000,10,2.000000,FDR,0.025758
A,TAFS,300,1000,10,2.000000,TPR,1.000000
A,TAFS,300,1000,10,2.000000,Avg L,1.200000
A,TAFS,300,1000,10,2.000000,Avg T,4.800000
A,TAFS,300,1000,10,2.000000,DGP s,0.002216
A,TAFS,300,1000,10,2.000000,Select s,0.147978
A,TAFS,300,1000,10,2.000000,s/T-iter,0.032204
A,TAFS,300,1000,10,2.000000,Total s,0.150195
A,TAFS,300,1000,10,2.000000,RSS MiB,13.765625
A,TAFS,300,1000,10,2.000000,FootprMiB,5.531685
A,TAFS,300,1000,10,2.000000,PeakRSS,471.578125
A,TAFS,300,1000,10,2.000000,X+y MiB,2.291107
B,TAFS,1000,10000,10,0.500000,FDR,0.027273
B,TAFS,1000,10000,10,0.500000,TPR,1.000000
B,TAFS,1000,10000,10,0.500000,Avg L,1.300000
B,TAFS,1000,10000,10,0.500000,Avg T,4.900000
B,TAFS,1000,10000,10,0.500000,DGP s,0.047699
B,TAFS,1000,10000,10,0.500000,Select s,3.833143
B,TAFS,1000,10000,10,0.500000,s/T-iter,0.812278
B,TAFS,1000,10000,10,0.500000,Total s,3.880841
B,TAFS,1000,10000,10,0.500000,RSS MiB,95.375000
B,TAFS,1000,10000,10,0.500000,FootprMiB,4.969231
B,TAFS,1000,10000,10,0.500000,PeakRSS,3147.250000
B,TAFS,1000,10000,10,0.500000,X+y MiB,76.301575
B,TAFS,1000,10000,10,1.000000,FDR,0.018182
B,TAFS,1000,10000,10,1.000000,TPR,1.000000
B,TAFS,1000,10000,10,1.000000,Avg L,1.100000
B,TAFS,1000,10000,10,1.000000,Avg T,4.700000
B,TAFS,1000,10000,10,1.000000,DGP s,0.045952
B,TAFS,1000,10000,10,1.000000,Select s,3.128059
B,TAFS,1000,10000,10,1.000000,s/T-iter,0.697036
B,TAFS,1000,10000,10,1.000000,Total s,3.174011
B,TAFS,1000,10000,10,1.000000,RSS MiB,95.375000
B,TAFS,1000,10000,10,1.000000,FootprMiB,4.969231
B,TAFS,1000,10000,10,1.000000,PeakRSS,3147.250000
B,TAFS,1000,10000,10,1.000000,X+y MiB,76.301575
B,TAFS,1000,10000,10,2.000000,FDR,0.016667
B,TAFS,1000,10000,10,2.000000,TPR,1.000000
B,TAFS,1000,10000,10,2.000000,Avg L,1.200000
B,TAFS,1000,10000,10,2.000000,Avg T,5.300000
B,TAFS,1000,10000,10,2.000000,DGP s,0.046471
B,TAFS,1000,10000,10,2.000000,Select s,3.502111
B,TAFS,1000,10000,10,2.000000,s/T-iter,0.734952
B,TAFS,1000,10000,10,2.000000,Total s,3.548582
B,TAFS,1000,10000,10,2.000000,RSS MiB,95.375000
B,TAFS,1000,10000,10,2.000000,FootprMiB,4.969231
B,TAFS,1000,10000,10,2.000000,PeakRSS,3147.250000
B,TAFS,1000,10000,10,2.000000,X+y MiB,76.301575
C,TAFS,5000,100000,10,0.500000,FDR,0.036364
C,TAFS,5000,100000,10,0.500000,TPR,1.000000
C,TAFS,5000,100000,10,0.500000,Avg L,1.000000
C,TAFS,5000,100000,10,0.500000,Avg T,3.100000
C,TAFS,5000,100000,10,0.500000,DGP s,1.832950
C,TAFS,5000,100000,10,0.500000,Select s,266.555659
C,TAFS,5000,100000,10,0.500000,s/T-iter,87.075336
C,TAFS,5000,100000,10,0.500000,Total s,268.388610
C,TAFS,5000,100000,10,0.500000,RSS MiB,3895.015625
C,TAFS,5000,100000,10,0.500000,FootprMiB,72.206627
C,TAFS,5000,100000,10,0.500000,PeakRSS,56398.968750
C,TAFS,5000,100000,10,0.500000,X+y MiB,3814.735413
C,TAFS,5000,100000,10,1.000000,FDR,0.025758
C,TAFS,5000,100000,10,1.000000,TPR,1.000000
C,TAFS,5000,100000,10,1.000000,Avg L,1.100000
C,TAFS,5000,100000,10,1.000000,Avg T,4.800000
C,TAFS,5000,100000,10,1.000000,DGP s,1.818059
C,TAFS,5000,100000,10,1.000000,Select s,516.817831
C,TAFS,5000,100000,10,1.000000,s/T-iter,100.725483
C,TAFS,5000,100000,10,1.000000,Total s,518.635889
C,TAFS,5000,100000,10,1.000000,RSS MiB,3907.375000
C,TAFS,5000,100000,10,1.000000,FootprMiB,84.050423
C,TAFS,5000,100000,10,1.000000,PeakRSS,56398.968750
C,TAFS,5000,100000,10,1.000000,X+y MiB,3814.735413
C,TAFS,5000,100000,10,2.000000,FDR,0.025758
C,TAFS,5000,100000,10,2.000000,TPR,1.000000
C,TAFS,5000,100000,10,2.000000,Avg L,1.100000
C,TAFS,5000,100000,10,2.000000,Avg T,3.700000
C,TAFS,5000,100000,10,2.000000,DGP s,1.864062
C,TAFS,5000,100000,10,2.000000,Select s,371.887855
C,TAFS,5000,100000,10,2.000000,s/T-iter,104.687676
C,TAFS,5000,100000,10,2.000000,Total s,373.751917
C,TAFS,5000,100000,10,2.000000,RSS MiB,3894.531250
C,TAFS,5000,100000,10,2.000000,FootprMiB,78.378525
C,TAFS,5000,100000,10,2.000000,PeakRSS,56398.968750
C,TAFS,5000,100000,10,2.000000,X+y MiB,3814.735413
