solver,metric,rho,support_type,gap,value
TREX-DA+AR1: TLARS,mean_TPP,0.000000,CappedSpread,100,0.994500
TREX-DA+AR1: TLARS,sd_TPP,0.000000,CappedSpread,100,0.022855
TREX-DA+AR1: TLARS,mean_FDP,0.000000,CappedSpread,100,0.093382
TREX-DA+AR1: TLARS,sd_FDP,0.000000,CappedSpread,100,0.084173
TREX-DA+AR1: TLARS,mean_TPP,0.000000,CappedSpread,50,0.991500
TREX-DA+AR1: TLARS,sd_TPP,0.000000,CappedSpread,50,0.032911
TREX-DA+AR1: TLARS,mean_FDP,0.000000,CappedSpread,50,0.096452
TREX-DA+AR1: TLARS,sd_FDP,0.000000,CappedSpread,50,0.086554
TREX-DA+AR1: TLARS,mean_TPP,0.000000,CappedSpread,20,0.987000
TREX-DA+AR1: TLARS,sd_TPP,0.000000,CappedSpread,20,0.041710
TREX-DA+AR1: TLARS,mean_FDP,0.000000,CappedSpread,20,0.087280
TREX-DA+AR1: TLARS,sd_FDP,0.000000,CappedSpread,20,0.078822
TREX-DA+AR1: TLARS,mean_TPP,0.000000,CappedSpread,15,0.991000
TREX-DA+AR1: TLARS,sd_TPP,0.000000,CappedSpread,15,0.032002
TREX-DA+AR1: TLARS,mean_FDP,0.000000,CappedSpread,15,0.092437
TREX-DA+AR1: TLARS,sd_FDP,0.000000,CappedSpread,15,0.082525
TREX-DA+AR1: TLARS,mean_TPP,0.000000,CappedSpread,10,0.991500
TREX-DA+AR1: TLARS,sd_TPP,0.000000,CappedSpread,10,0.031347
TREX-DA+AR1: TLARS,mean_FDP,0.000000,CappedSpread,10,0.101079
TREX-DA+AR1: TLARS,sd_FDP,0.000000,CappedSpread,10,0.078810
TREX-DA+AR1: TLARS,mean_TPP,0.000000,CappedSpread,5,0.984000
TREX-DA+AR1: TLARS,sd_TPP,0.000000,CappedSpread,5,0.052515
TREX-DA+AR1: TLARS,mean_FDP,0.000000,CappedSpread,5,0.093583
TREX-DA+AR1: TLARS,sd_FDP,0.000000,CappedSpread,5,0.078947
TREX-DA+AR1: TLARS,mean_TPP,0.000000,CappedSpread,1,0.000500
TREX-DA+AR1: TLARS,sd_TPP,0.000000,CappedSpread,1,0.007071
TREX-DA+AR1: TLARS,mean_FDP,0.000000,CappedSpread,1,0.110000
TREX-DA+AR1: TLARS,sd_FDP,0.000000,CappedSpread,1,0.313675
TREX-DA+AR1: TLARS,mean_TPP,0.000000,Random,,0.971000
TREX-DA+AR1: TLARS,sd_TPP,0.000000,Random,,0.070597
TREX-DA+AR1: TLARS,mean_FDP,0.000000,Random,,0.106204
TREX-DA+AR1: TLARS,sd_FDP,0.000000,Random,,0.083263
TREX-DA+AR1: TLARS,mean_TPP,0.100000,CappedSpread,100,0.990500
TREX-DA+AR1: TLARS,sd_TPP,0.100000,CappedSpread,100,0.032635
TREX-DA+AR1: TLARS,mean_FDP,0.100000,CappedSpread,100,0.088229
TREX-DA+AR1: TLARS,sd_FDP,0.100000,CappedSpread,100,0.081002
TREX-DA+AR1: TLARS,mean_TPP,0.100000,CappedSpread,50,0.989000
TREX-DA+AR1: TLARS,sd_TPP,0.100000,CappedSpread,50,0.035853
TREX-DA+AR1: TLARS,mean_FDP,0.100000,CappedSpread,50,0.094321
TREX-DA+AR1: TLARS,sd_FDP,0.100000,CappedSpread,50,0.084653
TREX-DA+AR1: TLARS,mean_TPP,0.100000,CappedSpread,20,0.983000
TREX-DA+AR1: TLARS,sd_TPP,0.100000,CappedSpread,20,0.047139
TREX-DA+AR1: TLARS,mean_FDP,0.100000,CappedSpread,20,0.089779
TREX-DA+AR1: TLARS,sd_FDP,0.100000,CappedSpread,20,0.078255
TREX-DA+AR1: TLARS,mean_TPP,0.100000,CappedSpread,15,0.989500
TREX-DA+AR1: TLARS,sd_TPP,0.100000,CappedSpread,15,0.030732
TREX-DA+AR1: TLARS,mean_FDP,0.100000,CappedSpread,15,0.089611
TREX-DA+AR1: TLARS,sd_FDP,0.100000,CappedSpread,15,0.088197
TREX-DA+AR1: TLARS,mean_TPP,0.100000,CappedSpread,10,0.986500
TREX-DA+AR1: TLARS,sd_TPP,0.100000,CappedSpread,10,0.039694
TREX-DA+AR1: TLARS,mean_FDP,0.100000,CappedSpread,10,0.092759
TREX-DA+AR1: TLARS,sd_FDP,0.100000,CappedSpread,10,0.084768
TREX-DA+AR1: TLARS,mean_TPP,0.100000,CappedSpread,5,0.982500
TREX-DA+AR1: TLARS,sd_TPP,0.100000,CappedSpread,5,0.049558
TREX-DA+AR1: TLARS,mean_FDP,0.100000,CappedSpread,5,0.087823
TREX-DA+AR1: TLARS,sd_FDP,0.100000,CappedSpread,5,0.076827
TREX-DA+AR1: TLARS,mean_TPP,0.100000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.100000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.100000,CappedSpread,1,0.120000
TREX-DA+AR1: TLARS,sd_FDP,0.100000,CappedSpread,1,0.325777
TREX-DA+AR1: TLARS,mean_TPP,0.100000,Random,,0.953500
TREX-DA+AR1: TLARS,sd_TPP,0.100000,Random,,0.088470
TREX-DA+AR1: TLARS,mean_FDP,0.100000,Random,,0.086976
TREX-DA+AR1: TLARS,sd_FDP,0.100000,Random,,0.080225
TREX-DA+AR1: TLARS,mean_TPP,0.200000,CappedSpread,100,0.985000
TREX-DA+AR1: TLARS,sd_TPP,0.200000,CappedSpread,100,0.037174
TREX-DA+AR1: TLARS,mean_FDP,0.200000,CappedSpread,100,0.087244
TREX-DA+AR1: TLARS,sd_FDP,0.200000,CappedSpread,100,0.075619
TREX-DA+AR1: TLARS,mean_TPP,0.200000,CappedSpread,50,0.979500
TREX-DA+AR1: TLARS,sd_TPP,0.200000,CappedSpread,50,0.054263
TREX-DA+AR1: TLARS,mean_FDP,0.200000,CappedSpread,50,0.088863
TREX-DA+AR1: TLARS,sd_FDP,0.200000,CappedSpread,50,0.079865
TREX-DA+AR1: TLARS,mean_TPP,0.200000,CappedSpread,20,0.979000
TREX-DA+AR1: TLARS,sd_TPP,0.200000,CappedSpread,20,0.056346
TREX-DA+AR1: TLARS,mean_FDP,0.200000,CappedSpread,20,0.080510
TREX-DA+AR1: TLARS,sd_FDP,0.200000,CappedSpread,20,0.082030
TREX-DA+AR1: TLARS,mean_TPP,0.200000,CappedSpread,15,0.988000
TREX-DA+AR1: TLARS,sd_TPP,0.200000,CappedSpread,15,0.032578
TREX-DA+AR1: TLARS,mean_FDP,0.200000,CappedSpread,15,0.090086
TREX-DA+AR1: TLARS,sd_FDP,0.200000,CappedSpread,15,0.078576
TREX-DA+AR1: TLARS,mean_TPP,0.200000,CappedSpread,10,0.985000
TREX-DA+AR1: TLARS,sd_TPP,0.200000,CappedSpread,10,0.045666
TREX-DA+AR1: TLARS,mean_FDP,0.200000,CappedSpread,10,0.090222
TREX-DA+AR1: TLARS,sd_FDP,0.200000,CappedSpread,10,0.077485
TREX-DA+AR1: TLARS,mean_TPP,0.200000,CappedSpread,5,0.978500
TREX-DA+AR1: TLARS,sd_TPP,0.200000,CappedSpread,5,0.064875
TREX-DA+AR1: TLARS,mean_FDP,0.200000,CappedSpread,5,0.079463
TREX-DA+AR1: TLARS,sd_FDP,0.200000,CappedSpread,5,0.082251
TREX-DA+AR1: TLARS,mean_TPP,0.200000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.200000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.200000,CappedSpread,1,0.105000
TREX-DA+AR1: TLARS,sd_FDP,0.200000,CappedSpread,1,0.307323
TREX-DA+AR1: TLARS,mean_TPP,0.200000,Random,,0.929000
TREX-DA+AR1: TLARS,sd_TPP,0.200000,Random,,0.111900
TREX-DA+AR1: TLARS,mean_FDP,0.200000,Random,,0.071286
TREX-DA+AR1: TLARS,sd_FDP,0.200000,Random,,0.078916
TREX-DA+AR1: TLARS,mean_TPP,0.300000,CappedSpread,100,0.977000
TREX-DA+AR1: TLARS,sd_TPP,0.300000,CappedSpread,100,0.048815
TREX-DA+AR1: TLARS,mean_FDP,0.300000,CappedSpread,100,0.075383
TREX-DA+AR1: TLARS,sd_FDP,0.300000,CappedSpread,100,0.082128
TREX-DA+AR1: TLARS,mean_TPP,0.300000,CappedSpread,50,0.980000
TREX-DA+AR1: TLARS,sd_TPP,0.300000,CappedSpread,50,0.047022
TREX-DA+AR1: TLARS,mean_FDP,0.300000,CappedSpread,50,0.087861
TREX-DA+AR1: TLARS,sd_FDP,0.300000,CappedSpread,50,0.072715
TREX-DA+AR1: TLARS,mean_TPP,0.300000,CappedSpread,20,0.974500
TREX-DA+AR1: TLARS,sd_TPP,0.300000,CappedSpread,20,0.053045
TREX-DA+AR1: TLARS,mean_FDP,0.300000,CappedSpread,20,0.080128
TREX-DA+AR1: TLARS,sd_FDP,0.300000,CappedSpread,20,0.079033
TREX-DA+AR1: TLARS,mean_TPP,0.300000,CappedSpread,15,0.976000
TREX-DA+AR1: TLARS,sd_TPP,0.300000,CappedSpread,15,0.045102
TREX-DA+AR1: TLARS,mean_FDP,0.300000,CappedSpread,15,0.075795
TREX-DA+AR1: TLARS,sd_FDP,0.300000,CappedSpread,15,0.074435
TREX-DA+AR1: TLARS,mean_TPP,0.300000,CappedSpread,10,0.972500
TREX-DA+AR1: TLARS,sd_TPP,0.300000,CappedSpread,10,0.066452
TREX-DA+AR1: TLARS,mean_FDP,0.300000,CappedSpread,10,0.073324
TREX-DA+AR1: TLARS,sd_FDP,0.300000,CappedSpread,10,0.079377
TREX-DA+AR1: TLARS,mean_TPP,0.300000,CappedSpread,5,0.967500
TREX-DA+AR1: TLARS,sd_TPP,0.300000,CappedSpread,5,0.076308
TREX-DA+AR1: TLARS,mean_FDP,0.300000,CappedSpread,5,0.075939
TREX-DA+AR1: TLARS,sd_FDP,0.300000,CappedSpread,5,0.081483
TREX-DA+AR1: TLARS,mean_TPP,0.300000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.300000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.300000,CappedSpread,1,0.105000
TREX-DA+AR1: TLARS,sd_FDP,0.300000,CappedSpread,1,0.307323
TREX-DA+AR1: TLARS,mean_TPP,0.300000,Random,,0.910000
TREX-DA+AR1: TLARS,sd_TPP,0.300000,Random,,0.127204
TREX-DA+AR1: TLARS,mean_FDP,0.300000,Random,,0.072112
TREX-DA+AR1: TLARS,sd_FDP,0.300000,Random,,0.078018
TREX-DA+AR1: TLARS,mean_TPP,0.400000,CappedSpread,100,0.966000
TREX-DA+AR1: TLARS,sd_TPP,0.400000,CappedSpread,100,0.069050
TREX-DA+AR1: TLARS,mean_FDP,0.400000,CappedSpread,100,0.074611
TREX-DA+AR1: TLARS,sd_FDP,0.400000,CappedSpread,100,0.077400
TREX-DA+AR1: TLARS,mean_TPP,0.400000,CappedSpread,50,0.964500
TREX-DA+AR1: TLARS,sd_TPP,0.400000,CappedSpread,50,0.059222
TREX-DA+AR1: TLARS,mean_FDP,0.400000,CappedSpread,50,0.074297
TREX-DA+AR1: TLARS,sd_FDP,0.400000,CappedSpread,50,0.074624
TREX-DA+AR1: TLARS,mean_TPP,0.400000,CappedSpread,20,0.957500
TREX-DA+AR1: TLARS,sd_TPP,0.400000,CappedSpread,20,0.084733
TREX-DA+AR1: TLARS,mean_FDP,0.400000,CappedSpread,20,0.077109
TREX-DA+AR1: TLARS,sd_FDP,0.400000,CappedSpread,20,0.070879
TREX-DA+AR1: TLARS,mean_TPP,0.400000,CappedSpread,15,0.964000
TREX-DA+AR1: TLARS,sd_TPP,0.400000,CappedSpread,15,0.072320
TREX-DA+AR1: TLARS,mean_FDP,0.400000,CappedSpread,15,0.080855
TREX-DA+AR1: TLARS,sd_FDP,0.400000,CappedSpread,15,0.078776
TREX-DA+AR1: TLARS,mean_TPP,0.400000,CappedSpread,10,0.962000
TREX-DA+AR1: TLARS,sd_TPP,0.400000,CappedSpread,10,0.071284
TREX-DA+AR1: TLARS,mean_FDP,0.400000,CappedSpread,10,0.070482
TREX-DA+AR1: TLARS,sd_FDP,0.400000,CappedSpread,10,0.071773
TREX-DA+AR1: TLARS,mean_TPP,0.400000,CappedSpread,5,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.400000,CappedSpread,5,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.400000,CappedSpread,5,0.045000
TREX-DA+AR1: TLARS,sd_FDP,0.400000,CappedSpread,5,0.207824
TREX-DA+AR1: TLARS,mean_TPP,0.400000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.400000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.400000,CappedSpread,1,0.090000
TREX-DA+AR1: TLARS,sd_FDP,0.400000,CappedSpread,1,0.286900
TREX-DA+AR1: TLARS,mean_TPP,0.400000,Random,,0.884500
TREX-DA+AR1: TLARS,sd_TPP,0.400000,Random,,0.145311
TREX-DA+AR1: TLARS,mean_FDP,0.400000,Random,,0.060935
TREX-DA+AR1: TLARS,sd_FDP,0.400000,Random,,0.073761
TREX-DA+AR1: TLARS,mean_TPP,0.500000,CappedSpread,100,0.944000
TREX-DA+AR1: TLARS,sd_TPP,0.500000,CappedSpread,100,0.076112
TREX-DA+AR1: TLARS,mean_FDP,0.500000,CappedSpread,100,0.068412
TREX-DA+AR1: TLARS,sd_FDP,0.500000,CappedSpread,100,0.079628
TREX-DA+AR1: TLARS,mean_TPP,0.500000,CappedSpread,50,0.947500
TREX-DA+AR1: TLARS,sd_TPP,0.500000,CappedSpread,50,0.072249
TREX-DA+AR1: TLARS,mean_FDP,0.500000,CappedSpread,50,0.070271
TREX-DA+AR1: TLARS,sd_FDP,0.500000,CappedSpread,50,0.072008
TREX-DA+AR1: TLARS,mean_TPP,0.500000,CappedSpread,20,0.943500
TREX-DA+AR1: TLARS,sd_TPP,0.500000,CappedSpread,20,0.089430
TREX-DA+AR1: TLARS,mean_FDP,0.500000,CappedSpread,20,0.074240
TREX-DA+AR1: TLARS,sd_FDP,0.500000,CappedSpread,20,0.071143
TREX-DA+AR1: TLARS,mean_TPP,0.500000,CappedSpread,15,0.941000
TREX-DA+AR1: TLARS,sd_TPP,0.500000,CappedSpread,15,0.085178
TREX-DA+AR1: TLARS,mean_FDP,0.500000,CappedSpread,15,0.070168
TREX-DA+AR1: TLARS,sd_FDP,0.500000,CappedSpread,15,0.072288
TREX-DA+AR1: TLARS,mean_TPP,0.500000,CappedSpread,10,0.935500
TREX-DA+AR1: TLARS,sd_TPP,0.500000,CappedSpread,10,0.103651
TREX-DA+AR1: TLARS,mean_FDP,0.500000,CappedSpread,10,0.063965
TREX-DA+AR1: TLARS,sd_FDP,0.500000,CappedSpread,10,0.070425
TREX-DA+AR1: TLARS,mean_TPP,0.500000,CappedSpread,5,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.500000,CappedSpread,5,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.500000,CappedSpread,5,0.075000
TREX-DA+AR1: TLARS,sd_FDP,0.500000,CappedSpread,5,0.264052
TREX-DA+AR1: TLARS,mean_TPP,0.500000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.500000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.500000,CappedSpread,1,0.060000
TREX-DA+AR1: TLARS,sd_FDP,0.500000,CappedSpread,1,0.238083
TREX-DA+AR1: TLARS,mean_TPP,0.500000,Random,,0.833000
TREX-DA+AR1: TLARS,sd_TPP,0.500000,Random,,0.152405
TREX-DA+AR1: TLARS,mean_FDP,0.500000,Random,,0.065720
TREX-DA+AR1: TLARS,sd_FDP,0.500000,Random,,0.077553
TREX-DA+AR1: TLARS,mean_TPP,0.600000,CappedSpread,100,0.903500
TREX-DA+AR1: TLARS,sd_TPP,0.600000,CappedSpread,100,0.111354
TREX-DA+AR1: TLARS,mean_FDP,0.600000,CappedSpread,100,0.056874
TREX-DA+AR1: TLARS,sd_FDP,0.600000,CappedSpread,100,0.072948
TREX-DA+AR1: TLARS,mean_TPP,0.600000,CappedSpread,50,0.897500
TREX-DA+AR1: TLARS,sd_TPP,0.600000,CappedSpread,50,0.118804
TREX-DA+AR1: TLARS,mean_FDP,0.600000,CappedSpread,50,0.063137
TREX-DA+AR1: TLARS,sd_FDP,0.600000,CappedSpread,50,0.070348
TREX-DA+AR1: TLARS,mean_TPP,0.600000,CappedSpread,20,0.896000
TREX-DA+AR1: TLARS,sd_TPP,0.600000,CappedSpread,20,0.119395
TREX-DA+AR1: TLARS,mean_FDP,0.600000,CappedSpread,20,0.056440
TREX-DA+AR1: TLARS,sd_FDP,0.600000,CappedSpread,20,0.065784
TREX-DA+AR1: TLARS,mean_TPP,0.600000,CappedSpread,15,0.892000
TREX-DA+AR1: TLARS,sd_TPP,0.600000,CappedSpread,15,0.125758
TREX-DA+AR1: TLARS,mean_FDP,0.600000,CappedSpread,15,0.063106
TREX-DA+AR1: TLARS,sd_FDP,0.600000,CappedSpread,15,0.071400
TREX-DA+AR1: TLARS,mean_TPP,0.600000,CappedSpread,10,0.867500
TREX-DA+AR1: TLARS,sd_TPP,0.600000,CappedSpread,10,0.143165
TREX-DA+AR1: TLARS,mean_FDP,0.600000,CappedSpread,10,0.051610
TREX-DA+AR1: TLARS,sd_FDP,0.600000,CappedSpread,10,0.063198
TREX-DA+AR1: TLARS,mean_TPP,0.600000,CappedSpread,5,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.600000,CappedSpread,5,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.600000,CappedSpread,5,0.065000
TREX-DA+AR1: TLARS,sd_FDP,0.600000,CappedSpread,5,0.247144
TREX-DA+AR1: TLARS,mean_TPP,0.600000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.600000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.600000,CappedSpread,1,0.060000
TREX-DA+AR1: TLARS,sd_FDP,0.600000,CappedSpread,1,0.238083
TREX-DA+AR1: TLARS,mean_TPP,0.600000,Random,,0.759000
TREX-DA+AR1: TLARS,sd_TPP,0.600000,Random,,0.163563
TREX-DA+AR1: TLARS,mean_FDP,0.600000,Random,,0.047043
TREX-DA+AR1: TLARS,sd_FDP,0.600000,Random,,0.074163
TREX-DA+AR1: TLARS,mean_TPP,0.700000,CappedSpread,100,0.813000
TREX-DA+AR1: TLARS,sd_TPP,0.700000,CappedSpread,100,0.136101
TREX-DA+AR1: TLARS,mean_FDP,0.700000,CappedSpread,100,0.047900
TREX-DA+AR1: TLARS,sd_FDP,0.700000,CappedSpread,100,0.067780
TREX-DA+AR1: TLARS,mean_TPP,0.700000,CappedSpread,50,0.827500
TREX-DA+AR1: TLARS,sd_TPP,0.700000,CappedSpread,50,0.149686
TREX-DA+AR1: TLARS,mean_FDP,0.700000,CappedSpread,50,0.052617
TREX-DA+AR1: TLARS,sd_FDP,0.700000,CappedSpread,50,0.067661
TREX-DA+AR1: TLARS,mean_TPP,0.700000,CappedSpread,20,0.814000
TREX-DA+AR1: TLARS,sd_TPP,0.700000,CappedSpread,20,0.145981
TREX-DA+AR1: TLARS,mean_FDP,0.700000,CappedSpread,20,0.061142
TREX-DA+AR1: TLARS,sd_FDP,0.700000,CappedSpread,20,0.072552
TREX-DA+AR1: TLARS,mean_TPP,0.700000,CappedSpread,15,0.806500
TREX-DA+AR1: TLARS,sd_TPP,0.700000,CappedSpread,15,0.160426
TREX-DA+AR1: TLARS,mean_FDP,0.700000,CappedSpread,15,0.051601
TREX-DA+AR1: TLARS,sd_FDP,0.700000,CappedSpread,15,0.072502
TREX-DA+AR1: TLARS,mean_TPP,0.700000,CappedSpread,10,0.000500
TREX-DA+AR1: TLARS,sd_TPP,0.700000,CappedSpread,10,0.007071
TREX-DA+AR1: TLARS,mean_FDP,0.700000,CappedSpread,10,0.080000
TREX-DA+AR1: TLARS,sd_FDP,0.700000,CappedSpread,10,0.271974
TREX-DA+AR1: TLARS,mean_TPP,0.700000,CappedSpread,5,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.700000,CappedSpread,5,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.700000,CappedSpread,5,0.070000
TREX-DA+AR1: TLARS,sd_FDP,0.700000,CappedSpread,5,0.255787
TREX-DA+AR1: TLARS,mean_TPP,0.700000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.700000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.700000,CappedSpread,1,0.060000
TREX-DA+AR1: TLARS,sd_FDP,0.700000,CappedSpread,1,0.238083
TREX-DA+AR1: TLARS,mean_TPP,0.700000,Random,,0.643500
TREX-DA+AR1: TLARS,sd_TPP,0.700000,Random,,0.185824
TREX-DA+AR1: TLARS,mean_FDP,0.700000,Random,,0.047801
TREX-DA+AR1: TLARS,sd_FDP,0.700000,Random,,0.086727
TREX-DA+AR1: TLARS,mean_TPP,0.800000,CappedSpread,100,0.682000
TREX-DA+AR1: TLARS,sd_TPP,0.800000,CappedSpread,100,0.148953
TREX-DA+AR1: TLARS,mean_FDP,0.800000,CappedSpread,100,0.041191
TREX-DA+AR1: TLARS,sd_FDP,0.800000,CappedSpread,100,0.065240
TREX-DA+AR1: TLARS,mean_TPP,0.800000,CappedSpread,50,0.678500
TREX-DA+AR1: TLARS,sd_TPP,0.800000,CappedSpread,50,0.179580
TREX-DA+AR1: TLARS,mean_FDP,0.800000,CappedSpread,50,0.042676
TREX-DA+AR1: TLARS,sd_FDP,0.800000,CappedSpread,50,0.079763
TREX-DA+AR1: TLARS,mean_TPP,0.800000,CappedSpread,20,0.562000
TREX-DA+AR1: TLARS,sd_TPP,0.800000,CappedSpread,20,0.195569
TREX-DA+AR1: TLARS,mean_FDP,0.800000,CappedSpread,20,0.049094
TREX-DA+AR1: TLARS,sd_FDP,0.800000,CappedSpread,20,0.088138
TREX-DA+AR1: TLARS,mean_TPP,0.800000,CappedSpread,15,0.000500
TREX-DA+AR1: TLARS,sd_TPP,0.800000,CappedSpread,15,0.007071
TREX-DA+AR1: TLARS,mean_FDP,0.800000,CappedSpread,15,0.115000
TREX-DA+AR1: TLARS,sd_FDP,0.800000,CappedSpread,15,0.319823
TREX-DA+AR1: TLARS,mean_TPP,0.800000,CappedSpread,10,0.000500
TREX-DA+AR1: TLARS,sd_TPP,0.800000,CappedSpread,10,0.007071
TREX-DA+AR1: TLARS,mean_FDP,0.800000,CappedSpread,10,0.125000
TREX-DA+AR1: TLARS,sd_FDP,0.800000,CappedSpread,10,0.331549
TREX-DA+AR1: TLARS,mean_TPP,0.800000,CappedSpread,5,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.800000,CappedSpread,5,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.800000,CappedSpread,5,0.115000
TREX-DA+AR1: TLARS,sd_FDP,0.800000,CappedSpread,5,0.319823
TREX-DA+AR1: TLARS,mean_TPP,0.800000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.800000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.800000,CappedSpread,1,0.090000
TREX-DA+AR1: TLARS,sd_FDP,0.800000,CappedSpread,1,0.286900
TREX-DA+AR1: TLARS,mean_TPP,0.800000,Random,,0.464500
TREX-DA+AR1: TLARS,sd_TPP,0.800000,Random,,0.184008
TREX-DA+AR1: TLARS,mean_FDP,0.800000,Random,,0.045629
TREX-DA+AR1: TLARS,sd_FDP,0.800000,Random,,0.096496
TREX-DA+AR1: TLARS,mean_TPP,0.900000,CappedSpread,100,0.461500
TREX-DA+AR1: TLARS,sd_TPP,0.900000,CappedSpread,100,0.164936
TREX-DA+AR1: TLARS,mean_FDP,0.900000,CappedSpread,100,0.087375
TREX-DA+AR1: TLARS,sd_FDP,0.900000,CappedSpread,100,0.133236
TREX-DA+AR1: TLARS,mean_TPP,0.900000,CappedSpread,50,0.427500
TREX-DA+AR1: TLARS,sd_TPP,0.900000,CappedSpread,50,0.165623
TREX-DA+AR1: TLARS,mean_FDP,0.900000,CappedSpread,50,0.088339
TREX-DA+AR1: TLARS,sd_FDP,0.900000,CappedSpread,50,0.132224
TREX-DA+AR1: TLARS,mean_TPP,0.900000,CappedSpread,20,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.900000,CappedSpread,20,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.900000,CappedSpread,20,0.160000
TREX-DA+AR1: TLARS,sd_FDP,0.900000,CappedSpread,20,0.367526
TREX-DA+AR1: TLARS,mean_TPP,0.900000,CappedSpread,15,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.900000,CappedSpread,15,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.900000,CappedSpread,15,0.200000
TREX-DA+AR1: TLARS,sd_FDP,0.900000,CappedSpread,15,0.401004
TREX-DA+AR1: TLARS,mean_TPP,0.900000,CappedSpread,10,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.900000,CappedSpread,10,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.900000,CappedSpread,10,0.145000
TREX-DA+AR1: TLARS,sd_FDP,0.900000,CappedSpread,10,0.352984
TREX-DA+AR1: TLARS,mean_TPP,0.900000,CappedSpread,5,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.900000,CappedSpread,5,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.900000,CappedSpread,5,0.145000
TREX-DA+AR1: TLARS,sd_FDP,0.900000,CappedSpread,5,0.352984
TREX-DA+AR1: TLARS,mean_TPP,0.900000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,sd_TPP,0.900000,CappedSpread,1,0.000000
TREX-DA+AR1: TLARS,mean_FDP,0.900000,CappedSpread,1,0.090000
