solver,metric,M,value
TREX-DA+BT: TLARS,FDR,1.000000,0.047500
TREX-DA+BT: TLARS,sd_FDR,1.000000,0.191513
TREX-DA+BT: TLARS,TPR,1.000000,0.285000
TREX-DA+BT: TLARS,sd_TPR,1.000000,0.452547
TREX-DA+BT: TLARS,Avg_L,1.000000,1.915000
TREX-DA+BT: TLARS,Avg_T,1.000000,7.685000
TREX-DA+BT: TLARS,FDR,3.000000,0.080583
TREX-DA+BT: TLARS,sd_FDR,3.000000,0.156515
TREX-DA+BT: TLARS,TPR,3.000000,0.640000
TREX-DA+BT: TLARS,sd_TPR,3.000000,0.411124
TREX-DA+BT: TLARS,Avg_L,3.000000,2.075000
TREX-DA+BT: TLARS,Avg_T,3.000000,18.860000
TREX-DA+BT: TLARS,FDR,5.000000,0.105857
TREX-DA+BT: TLARS,sd_FDR,5.000000,0.151051
TREX-DA+BT: TLARS,TPR,5.000000,0.821000
TREX-DA+BT: TLARS,sd_TPR,5.000000,0.205842
TREX-DA+BT: TLARS,Avg_L,5.000000,1.735000
TREX-DA+BT: TLARS,Avg_T,5.000000,25.925000
TREX-DA+BT: TLARS,FDR,10.000000,0.123470
TREX-DA+BT: TLARS,sd_FDR,10.000000,0.116747
TREX-DA+BT: TLARS,TPR,10.000000,0.722500
TREX-DA+BT: TLARS,sd_TPR,10.000000,0.192951
TREX-DA+BT: TLARS,Avg_L,10.000000,1.695000
TREX-DA+BT: TLARS,Avg_T,10.000000,21.045000
TREX-DA+BT: TLARS,FDR,15.000000,0.142029
TREX-DA+BT: TLARS,sd_FDR,15.000000,0.160496
TREX-DA+BT: TLARS,TPR,15.000000,0.451000
TREX-DA+BT: TLARS,sd_TPR,15.000000,0.255195
TREX-DA+BT: TLARS,Avg_L,15.000000,2.295000
TREX-DA+BT: TLARS,Avg_T,15.000000,14.095000
TREX-DA+BT: TLARS,FDR,20.000000,0.175409
TREX-DA+BT: TLARS,sd_FDR,20.000000,0.171820
TREX-DA+BT: TLARS,TPR,20.000000,0.263500
TREX-DA+BT: TLARS,sd_TPR,20.000000,0.177341
TREX-DA+BT: TLARS,Avg_L,20.000000,2.645000
TREX-DA+BT: TLARS,Avg_T,20.000000,9.505000
TREX-DA+BT: TLARS,FDR,30.000000,0.132429
TREX-DA+BT: TLARS,sd_FDR,30.000000,0.214084
TREX-DA+BT: TLARS,TPR,30.000000,0.070333
TREX-DA+BT: TLARS,sd_TPR,30.000000,0.094387
TREX-DA+BT: TLARS,Avg_L,30.000000,2.740000
TREX-DA+BT: TLARS,Avg_T,30.000000,6.380000
TREX-DA+BT: TAFS,FDR,1.000000,0.080000
TREX-DA+BT: TAFS,sd_FDR,1.000000,0.271974
TREX-DA+BT: TAFS,TPR,1.000000,0.000000
TREX-DA+BT: TAFS,sd_TPR,1.000000,0.000000
TREX-DA+BT: TAFS,Avg_L,1.000000,1.100000
TREX-DA+BT: TAFS,Avg_T,1.000000,5.170000
TREX-DA+BT: TAFS,FDR,3.000000,0.162000
TREX-DA+BT: TAFS,sd_FDR,3.000000,0.240690
TREX-DA+BT: TAFS,TPR,3.000000,0.410000
TREX-DA+BT: TAFS,sd_TPR,3.000000,0.312962
TREX-DA+BT: TAFS,Avg_L,3.000000,1.790000
TREX-DA+BT: TAFS,Avg_T,3.000000,7.035000
TREX-DA+BT: TAFS,FDR,5.000000,0.068429
TREX-DA+BT: TAFS,sd_FDR,5.000000,0.105254
TREX-DA+BT: TAFS,TPR,5.000000,0.875000
TREX-DA+BT: TAFS,sd_TPR,5.000000,0.146569
TREX-DA+BT: TAFS,Avg_L,5.000000,1.735000
TREX-DA+BT: TAFS,Avg_T,5.000000,7.430000
TREX-DA+BT: TAFS,FDR,10.000000,0.093603
TREX-DA+BT: TAFS,sd_FDR,10.000000,0.081536
TREX-DA+BT: TAFS,TPR,10.000000,0.915500
TREX-DA+BT: TAFS,sd_TPR,10.000000,0.094096
TREX-DA+BT: TAFS,Avg_L,10.000000,1.400000
TREX-DA+BT: TAFS,Avg_T,10.000000,6.665000
TREX-DA+BT: TAFS,FDR,15.000000,0.129448
TREX-DA+BT: TAFS,sd_FDR,15.000000,0.136455
TREX-DA+BT: TAFS,TPR,15.000000,0.585333
TREX-DA+BT: TAFS,sd_TPR,15.000000,0.258688
TREX-DA+BT: TAFS,Avg_L,15.000000,2.100000
TREX-DA+BT: TAFS,Avg_T,15.000000,6.180000
TREX-DA+BT: TAFS,FDR,20.000000,0.156327
TREX-DA+BT: TAFS,sd_FDR,20.000000,0.182591
TREX-DA+BT: TAFS,TPR,20.000000,0.245000
TREX-DA+BT: TAFS,sd_TPR,20.000000,0.179684
TREX-DA+BT: TAFS,Avg_L,20.000000,2.635000
TREX-DA+BT: TAFS,Avg_T,20.000000,5.400000
TREX-DA+BT: TAFS,FDR,30.000000,0.102953
TREX-DA+BT: TAFS,sd_FDR,30.000000,0.223302
TREX-DA+BT: TAFS,TPR,30.000000,0.046667
TREX-DA+BT: TAFS,sd_TPR,30.000000,0.065824
TREX-DA+BT: TAFS,Avg_L,30.000000,2.745000
TREX-DA+BT: TAFS,Avg_T,30.000000,4.945000
TREX-DA+BT: TOMP,FDR,1.000000,0.007500
TREX-DA+BT: TOMP,sd_FDR,1.000000,0.060929
TREX-DA+BT: TOMP,TPR,1.000000,0.315000
TREX-DA+BT: TOMP,sd_TPR,1.000000,0.465682
TREX-DA+BT: TOMP,Avg_L,1.000000,1.950000
TREX-DA+BT: TOMP,Avg_T,1.000000,5.600000
TREX-DA+BT: TOMP,FDR,3.000000,0.016667
TREX-DA+BT: TOMP,sd_FDR,3.000000,0.063624
TREX-DA+BT: TOMP,TPR,3.000000,0.843333
TREX-DA+BT: TOMP,sd_TPR,3.000000,0.358217
TREX-DA+BT: TOMP,Avg_L,3.000000,2.370000
TREX-DA+BT: TOMP,Avg_T,3.000000,7.470000
TREX-DA+BT: TOMP,FDR,5.000000,0.029000
TREX-DA+BT: TOMP,sd_FDR,5.000000,0.077388
TREX-DA+BT: TOMP,TPR,5.000000,0.983000
TREX-DA+BT: TOMP,sd_TPR,5.000000,0.059402
TREX-DA+BT: TOMP,Avg_L,5.000000,1.830000
TREX-DA+BT: TOMP,Avg_T,5.000000,7.720000
TREX-DA+BT: TOMP,FDR,10.000000,0.093980
TREX-DA+BT: TOMP,sd_FDR,10.000000,0.093346
TREX-DA+BT: TOMP,TPR,10.000000,0.917000
TREX-DA+BT: TOMP,sd_TPR,10.000000,0.116959
TREX-DA+BT: TOMP,Avg_L,10.000000,1.415000
TREX-DA+BT: TOMP,Avg_T,10.000000,7.185000
TREX-DA+BT: TOMP,FDR,15.000000,0.120522
TREX-DA+BT: TOMP,sd_FDR,15.000000,0.129771
TREX-DA+BT: TOMP,TPR,15.000000,0.520333
TREX-DA+BT: TOMP,sd_TPR,15.000000,0.254645
TREX-DA+BT: TOMP,Avg_L,15.000000,2.135000
TREX-DA+BT: TOMP,Avg_T,15.000000,6.285000
TREX-DA+BT: TOMP,FDR,20.000000,0.145636
TREX-DA+BT: TOMP,sd_FDR,20.000000,0.208179
TREX-DA+BT: TOMP,TPR,20.000000,0.187000
TREX-DA+BT: TOMP,sd_TPR,20.000000,0.145212
TREX-DA+BT: TOMP,Avg_L,20.000000,2.785000
TREX-DA+BT: TOMP,Avg_T,20.000000,6.145000
TREX-DA+BT: TOMP,FDR,30.000000,0.117131
TREX-DA+BT: TOMP,sd_FDR,30.000000,0.245094
TREX-DA+BT: TOMP,TPR,30.000000,0.034833
TREX-DA+BT: TOMP,sd_TPR,30.000000,0.047529
TREX-DA+BT: TOMP,Avg_L,30.000000,2.750000
TREX-DA+BT: TOMP,Avg_T,30.000000,6.520000
