solver,support_type,metric,SNR,Rho,value
TREX-DA+NN: TLARS,Random,sd_FDP,0.100000,0.800000,0.221624
TREX-DA+NN: TLARS,Random,mean_TPP,0.100000,0.900000,0.004000
TREX-DA+NN: TLARS,Random,sd_TPP,0.100000,0.900000,0.019645
TREX-DA+NN: TLARS,Random,mean_FDP,0.100000,0.900000,0.100833
TREX-DA+NN: TLARS,Random,sd_FDP,0.100000,0.900000,0.293660
TREX-DA+NN: TLARS,Random,mean_TPP,0.200000,0.100000,0.001000
TREX-DA+NN: TLARS,Random,sd_TPP,0.200000,0.100000,0.014142
TREX-DA+NN: TLARS,Random,mean_FDP,0.200000,0.100000,0.002500
TREX-DA+NN: TLARS,Random,sd_FDP,0.200000,0.100000,0.035355
TREX-DA+NN: TLARS,Random,mean_TPP,0.200000,0.200000,0.000000
TREX-DA+NN: TLARS,Random,sd_TPP,0.200000,0.200000,0.000000
TREX-DA+NN: TLARS,Random,mean_FDP,0.200000,0.200000,0.000000
TREX-DA+NN: TLARS,Random,sd_FDP,0.200000,0.200000,0.000000
TREX-DA+NN: TLARS,Random,mean_TPP,0.200000,0.300000,0.000000
TREX-DA+NN: TLARS,Random,sd_TPP,0.200000,0.300000,0.000000
TREX-DA+NN: TLARS,Random,mean_FDP,0.200000,0.300000,0.000000
TREX-DA+NN: TLARS,Random,sd_FDP,0.200000,0.300000,0.000000
TREX-DA+NN: TLARS,Random,mean_TPP,0.200000,0.400000,0.000500
TREX-DA+NN: TLARS,Random,sd_TPP,0.200000,0.400000,0.007071
TREX-DA+NN: TLARS,Random,mean_FDP,0.200000,0.400000,0.000000
TREX-DA+NN: TLARS,Random,sd_FDP,0.200000,0.400000,0.000000
TREX-DA+NN: TLARS,Random,mean_TPP,0.200000,0.500000,0.001000
TREX-DA+NN: TLARS,Random,sd_TPP,0.200000,0.500000,0.014142
TREX-DA+NN: TLARS,Random,mean_FDP,0.200000,0.500000,0.000000
TREX-DA+NN: TLARS,Random,sd_FDP,0.200000,0.500000,0.000000
TREX-DA+NN: TLARS,Random,mean_TPP,0.200000,0.600000,0.001000
TREX-DA+NN: TLARS,Random,sd_TPP,0.200000,0.600000,0.014142
TREX-DA+NN: TLARS,Random,mean_FDP,0.200000,0.600000,0.000000
TREX-DA+NN: TLARS,Random,sd_FDP,0.200000,0.600000,0.000000
TREX-DA+NN: TLARS,Random,mean_TPP,0.200000,0.700000,0.009500
TREX-DA+NN: TLARS,Random,sd_TPP,0.200000,0.700000,0.039593
TREX-DA+NN: TLARS,Random,mean_FDP,0.200000,0.700000,0.025833
TREX-DA+NN: TLARS,Random,sd_FDP,0.200000,0.700000,0.129529
TREX-DA+NN: TLARS,Random,mean_TPP,0.200000,0.800000,0.034500
TREX-DA+NN: TLARS,Random,sd_TPP,0.200000,0.800000,0.069887
TREX-DA+NN: TLARS,Random,mean_FDP,0.200000,0.800000,0.111167
TREX-DA+NN: TLARS,Random,sd_FDP,0.200000,0.800000,0.272123
TREX-DA+NN: TLARS,Random,mean_TPP,0.200000,0.900000,0.033500
TREX-DA+NN: TLARS,Random,sd_TPP,0.200000,0.900000,0.066708
TREX-DA+NN: TLARS,Random,mean_FDP,0.200000,0.900000,0.268536
TREX-DA+NN: TLARS,Random,sd_FDP,0.200000,0.900000,0.401163
TREX-DA+NN: TLARS,Random,mean_TPP,0.500000,0.100000,0.116500
TREX-DA+NN: TLARS,Random,sd_TPP,0.500000,0.100000,0.220729
TREX-DA+NN: TLARS,Random,mean_FDP,0.500000,0.100000,0.022315
TREX-DA+NN: TLARS,Random,sd_FDP,0.500000,0.100000,0.067824
TREX-DA+NN: TLARS,Random,mean_TPP,0.500000,0.200000,0.115500
TREX-DA+NN: TLARS,Random,sd_TPP,0.500000,0.200000,0.206453
TREX-DA+NN: TLARS,Random,mean_FDP,0.500000,0.200000,0.023093
TREX-DA+NN: TLARS,Random,sd_FDP,0.500000,0.200000,0.075511
TREX-DA+NN: TLARS,Random,mean_TPP,0.500000,0.300000,0.130000
TREX-DA+NN: TLARS,Random,sd_TPP,0.500000,0.300000,0.219867
TREX-DA+NN: TLARS,Random,mean_FDP,0.500000,0.300000,0.032215
TREX-DA+NN: TLARS,Random,sd_FDP,0.500000,0.300000,0.092859
TREX-DA+NN: TLARS,Random,mean_TPP,0.500000,0.400000,0.128500
TREX-DA+NN: TLARS,Random,sd_TPP,0.500000,0.400000,0.228910
TREX-DA+NN: TLARS,Random,mean_FDP,0.500000,0.400000,0.026720
TREX-DA+NN: TLARS,Random,sd_FDP,0.500000,0.400000,0.086027
TREX-DA+NN: TLARS,Random,mean_TPP,0.500000,0.500000,0.095500
TREX-DA+NN: TLARS,Random,sd_TPP,0.500000,0.500000,0.190819
TREX-DA+NN: TLARS,Random,mean_FDP,0.500000,0.500000,0.017000
TREX-DA+NN: TLARS,Random,sd_FDP,0.500000,0.500000,0.067261
TREX-DA+NN: TLARS,Random,mean_TPP,0.500000,0.600000,0.121500
TREX-DA+NN: TLARS,Random,sd_TPP,0.500000,0.600000,0.203457
TREX-DA+NN: TLARS,Random,mean_FDP,0.500000,0.600000,0.050690
TREX-DA+NN: TLARS,Random,sd_FDP,0.500000,0.600000,0.121661
TREX-DA+NN: TLARS,Random,mean_TPP,0.500000,0.700000,0.183000
TREX-DA+NN: TLARS,Random,sd_TPP,0.500000,0.700000,0.217133
TREX-DA+NN: TLARS,Random,mean_FDP,0.500000,0.700000,0.094171
TREX-DA+NN: TLARS,Random,sd_FDP,0.500000,0.700000,0.168880
TREX-DA+NN: TLARS,Random,mean_TPP,0.500000,0.800000,0.276000
TREX-DA+NN: TLARS,Random,sd_TPP,0.500000,0.800000,0.180519
TREX-DA+NN: TLARS,Random,mean_FDP,0.500000,0.800000,0.276902
TREX-DA+NN: TLARS,Random,sd_FDP,0.500000,0.800000,0.250723
TREX-DA+NN: TLARS,Random,mean_TPP,0.500000,0.900000,0.232000
TREX-DA+NN: TLARS,Random,sd_TPP,0.500000,0.900000,0.156841
TREX-DA+NN: TLARS,Random,mean_FDP,0.500000,0.900000,0.544172
TREX-DA+NN: TLARS,Random,sd_FDP,0.500000,0.900000,0.266631
TREX-DA+NN: TLARS,Random,mean_TPP,1.000000,0.100000,0.680500
TREX-DA+NN: TLARS,Random,sd_TPP,1.000000,0.100000,0.236324
TREX-DA+NN: TLARS,Random,mean_FDP,1.000000,0.100000,0.070208
TREX-DA+NN: TLARS,Random,sd_FDP,1.000000,0.100000,0.094670
TREX-DA+NN: TLARS,Random,mean_TPP,1.000000,0.200000,0.695500
TREX-DA+NN: TLARS,Random,sd_TPP,1.000000,0.200000,0.212498
TREX-DA+NN: TLARS,Random,mean_FDP,1.000000,0.200000,0.074779
TREX-DA+NN: TLARS,Random,sd_FDP,1.000000,0.200000,0.096050
TREX-DA+NN: TLARS,Random,mean_TPP,1.000000,0.300000,0.743000
TREX-DA+NN: TLARS,Random,sd_TPP,1.000000,0.300000,0.198616
TREX-DA+NN: TLARS,Random,mean_FDP,1.000000,0.300000,0.084149
TREX-DA+NN: TLARS,Random,sd_FDP,1.000000,0.300000,0.096800
TREX-DA+NN: TLARS,Random,mean_TPP,1.000000,0.400000,0.723500
TREX-DA+NN: TLARS,Random,sd_TPP,1.000000,0.400000,0.217565
TREX-DA+NN: TLARS,Random,mean_FDP,1.000000,0.400000,0.083877
TREX-DA+NN: TLARS,Random,sd_FDP,1.000000,0.400000,0.100670
TREX-DA+NN: TLARS,Random,mean_TPP,1.000000,0.500000,0.692000
TREX-DA+NN: TLARS,Random,sd_TPP,1.000000,0.500000,0.237101
TREX-DA+NN: TLARS,Random,mean_FDP,1.000000,0.500000,0.096711
TREX-DA+NN: TLARS,Random,sd_FDP,1.000000,0.500000,0.103564
TREX-DA+NN: TLARS,Random,mean_TPP,1.000000,0.600000,0.660500
TREX-DA+NN: TLARS,Random,sd_TPP,1.000000,0.600000,0.230337
TREX-DA+NN: TLARS,Random,mean_FDP,1.000000,0.600000,0.102707
TREX-DA+NN: TLARS,Random,sd_FDP,1.000000,0.600000,0.115347
TREX-DA+NN: TLARS,Random,mean_TPP,1.000000,0.700000,0.630500
TREX-DA+NN: TLARS,Random,sd_TPP,1.000000,0.700000,0.220597
TREX-DA+NN: TLARS,Random,mean_FDP,1.000000,0.700000,0.152961
TREX-DA+NN: TLARS,Random,sd_FDP,1.000000,0.700000,0.132772
TREX-DA+NN: TLARS,Random,mean_TPP,1.000000,0.800000,0.594000
TREX-DA+NN: TLARS,Random,sd_TPP,1.000000,0.800000,0.179793
TREX-DA+NN: TLARS,Random,mean_FDP,1.000000,0.800000,0.260041
TREX-DA+NN: TLARS,Random,sd_FDP,1.000000,0.800000,0.164482
TREX-DA+NN: TLARS,Random,mean_TPP,1.000000,0.900000,0.478500
TREX-DA+NN: TLARS,Random,sd_TPP,1.000000,0.900000,0.178175
TREX-DA+NN: TLARS,Random,mean_FDP,1.000000,0.900000,0.493621
TREX-DA+NN: TLARS,Random,sd_FDP,1.000000,0.900000,0.165907
TREX-DA+NN: TLARS,Random,mean_TPP,2.000000,0.100000,0.918500
TREX-DA+NN: TLARS,Random,sd_TPP,2.000000,0.100000,0.118227
TREX-DA+NN: TLARS,Random,mean_FDP,2.000000,0.100000,0.084356
TREX-DA+NN: TLARS,Random,sd_FDP,2.000000,0.100000,0.083038
TREX-DA+NN: TLARS,Random,mean_TPP,2.000000,0.200000,0.922000
TREX-DA+NN: TLARS,Random,sd_TPP,2.000000,0.200000,0.105221
TREX-DA+NN: TLARS,Random,mean_FDP,2.000000,0.200000,0.095357
TREX-DA+NN: TLARS,Random,sd_FDP,2.000000,0.200000,0.089439
TREX-DA+NN: TLARS,Random,mean_TPP,2.000000,0.300000,0.956500
TREX-DA+NN: TLARS,Random,sd_TPP,2.000000,0.300000,0.075407
TREX-DA+NN: TLARS,Random,mean_FDP,2.000000,0.300000,0.118846
TREX-DA+NN: TLARS,Random,sd_FDP,2.000000,0.300000,0.093279
TREX-DA+NN: TLARS,Random,mean_TPP,2.000000,0.400000,0.948000
TREX-DA+NN: TLARS,Random,sd_TPP,2.000000,0.400000,0.091311
TREX-DA+NN: TLARS,Random,mean_FDP,2.000000,0.400000,0.111527
TREX-DA+NN: TLARS,Random,sd_FDP,2.000000,0.400000,0.091690
TREX-DA+NN: TLARS,Random,mean_TPP,2.000000,0.500000,0.921500
TREX-DA+NN: TLARS,Random,sd_TPP,2.000000,0.500000,0.106510
TREX-DA+NN: TLARS,Random,mean_FDP,2.000000,0.500000,0.110323
TREX-DA+NN: TLARS,Random,sd_FDP,2.000000,0.500000,0.086173
TREX-DA+NN: TLARS,Random,mean_TPP,2.000000,0.600000,0.887500
TREX-DA+NN: TLARS,Random,sd_TPP,2.000000,0.600000,0.126784
TREX-DA+NN: TLARS,Random,mean_FDP,2.000000,0.600000,0.122663
TREX-DA+NN: TLARS,Random,sd_FDP,2.000000,0.600000,0.107638
TREX-DA+NN: TLARS,Random,mean_TPP,2.000000,0.700000,0.840500
TREX-DA+NN: TLARS,Random,sd_TPP,2.000000,0.700000,0.143921
TREX-DA+NN: TLARS,Random,mean_FDP,2.000000,0.700000,0.149041
TREX-DA+NN: TLARS,Random,sd_FDP,2.000000,0.700000,0.105196
TREX-DA+NN: TLARS,Random,mean_TPP,2.000000,0.800000,0.745000
TREX-DA+NN: TLARS,Random,sd_TPP,2.000000,0.800000,0.164041
TREX-DA+NN: TLARS,Random,mean_FDP,2.000000,0.800000,0.225312
TREX-DA+NN: TLARS,Random,sd_FDP,2.000000,0.800000,0.131741
TREX-DA+NN: TLARS,Random,mean_TPP,2.000000,0.900000,0.622000
TREX-DA+NN: TLARS,Random,sd_TPP,2.000000,0.900000,0.174839
TREX-DA+NN: TLARS,Random,mean_FDP,2.000000,0.900000,0.429935
TREX-DA+NN: TLARS,Random,sd_FDP,2.000000,0.900000,0.145031
TREX-DA+NN: TLARS,Random,mean_TPP,5.000000,0.100000,0.942500
TREX-DA+NN: TLARS,Random,sd_TPP,5.000000,0.100000,0.101959
TREX-DA+NN: TLARS,Random,mean_FDP,5.000000,0.100000,0.100172
TREX-DA+NN: TLARS,Random,sd_FDP,5.000000,0.100000,0.084754
TREX-DA+NN: TLARS,Random,mean_TPP,5.000000,0.200000,0.947500
TREX-DA+NN: TLARS,Random,sd_TPP,5.000000,0.200000,0.092935
TREX-DA+NN: TLARS,Random,mean_FDP,5.000000,0.200000,0.100408
TREX-DA+NN: TLARS,Random,sd_FDP,5.000000,0.200000,0.085696
TREX-DA+NN: TLARS,Random,mean_TPP,5.000000,0.300000,0.968000
TREX-DA+NN: TLARS,Random,sd_TPP,5.000000,0.300000,0.066317
TREX-DA+NN: TLARS,Random,mean_FDP,5.000000,0.300000,0.132050
TREX-DA+NN: TLARS,Random,sd_FDP,5.000000,0.300000,0.083368
TREX-DA+NN: TLARS,Random,mean_TPP,5.000000,0.400000,0.959500
TREX-DA+NN: TLARS,Random,sd_TPP,5.000000,0.400000,0.070245
TREX-DA+NN: TLARS,Random,mean_FDP,5.000000,0.400000,0.129690
TREX-DA+NN: TLARS,Random,sd_FDP,5.000000,0.400000,0.082783
TREX-DA+NN: TLARS,Random,mean_TPP,5.000000,0.500000,0.936000
TREX-DA+NN: TLARS,Random,sd_TPP,5.000000,0.500000,0.094065
TREX-DA+NN: TLARS,Random,mean_FDP,5.000000,0.500000,0.126736
TREX-DA+NN: TLARS,Random,sd_FDP,5.000000,0.500000,0.085210
TREX-DA+NN: TLARS,Random,mean_TPP,5.000000,0.600000,0.919000
TREX-DA+NN: TLARS,Random,sd_TPP,5.000000,0.600000,0.111810
TREX-DA+NN: TLARS,Random,mean_FDP,5.000000,0.600000,0.125777
TREX-DA+NN: TLARS,Random,sd_FDP,5.000000,0.600000,0.091841
TREX-DA+NN: TLARS,Random,mean_TPP,5.000000,0.700000,0.863500
TREX-DA+NN: TLARS,Random,sd_TPP,5.000000,0.700000,0.135312
TREX-DA+NN: TLARS,Random,mean_FDP,5.000000,0.700000,0.145741
TREX-DA+NN: TLARS,Random,sd_FDP,5.000000,0.700000,0.096036
TREX-DA+NN: TLARS,Random,mean_TPP,5.000000,0.800000,0.767000
TREX-DA+NN: TLARS,Random,sd_TPP,5.000000,0.800000,0.165372
TREX-DA+NN: TLARS,Random,mean_FDP,5.000000,0.800000,0.221195
TREX-DA+NN: TLARS,Random,sd_FDP,5.000000,0.800000,0.128720
TREX-DA+NN: TLARS,Random,mean_TPP,5.000000,0.900000,0.626000
TREX-DA+NN: TLARS,Random,sd_TPP,5.000000,0.900000,0.170792
TREX-DA+NN: TLARS,Random,mean_FDP,5.000000,0.900000,0.404608
TREX-DA+NN: TLARS,Random,sd_FDP,5.000000,0.900000,0.142338
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.100000,0.100000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.100000,0.100000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.100000,0.100000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.100000,0.100000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.100000,0.200000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.100000,0.200000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.100000,0.200000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.100000,0.200000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.100000,0.300000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.100000,0.300000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.100000,0.300000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.100000,0.300000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.100000,0.400000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.100000,0.400000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.100000,0.400000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.100000,0.400000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.100000,0.500000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.100000,0.500000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.100000,0.500000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.100000,0.500000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.100000,0.600000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.100000,0.600000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.100000,0.600000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.100000,0.600000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.100000,0.700000,0.000500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.100000,0.700000,0.007071
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.100000,0.700000,0.005000
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.100000,0.700000,0.070711
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.100000,0.800000,0.003000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.100000,0.800000,0.017102
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.100000,0.800000,0.030000
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.100000,0.800000,0.163504
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.100000,0.900000,0.004500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.100000,0.900000,0.020782
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.100000,0.900000,0.137500
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.100000,0.900000,0.336018
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.200000,0.100000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.200000,0.100000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.200000,0.100000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.200000,0.100000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.200000,0.200000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.200000,0.200000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.200000,0.200000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.200000,0.200000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.200000,0.300000,0.001500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.200000,0.300000,0.015780
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.200000,0.300000,0.004167
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.200000,0.300000,0.042393
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.200000,0.400000,0.001000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.200000,0.400000,0.014142
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.200000,0.400000,0.002500
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.200000,0.400000,0.035355
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.200000,0.500000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.200000,0.500000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.200000,0.500000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.200000,0.500000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.200000,0.600000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.200000,0.600000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.200000,0.600000,0.000000
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.200000,0.600000,0.000000
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.200000,0.700000,0.010500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.200000,0.700000,0.044153
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.200000,0.700000,0.018750
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.200000,0.700000,0.113764
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.200000,0.800000,0.025000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.200000,0.800000,0.060774
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.200000,0.800000,0.099167
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.200000,0.800000,0.270888
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.200000,0.900000,0.021500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.200000,0.900000,0.050998
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.200000,0.900000,0.343750
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.200000,0.900000,0.444501
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.500000,0.100000,0.127500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.500000,0.100000,0.224378
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.500000,0.100000,0.020288
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.500000,0.100000,0.066221
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.500000,0.200000,0.153500
