solver,support_type,metric,SNR,Rho,value
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.500000,0.200000,0.238057
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.500000,0.200000,0.015993
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.500000,0.200000,0.055687
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.500000,0.300000,0.147000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.500000,0.300000,0.240374
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.500000,0.300000,0.023639
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.500000,0.300000,0.076432
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.500000,0.400000,0.160500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.500000,0.400000,0.258892
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.500000,0.400000,0.025137
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.500000,0.400000,0.078440
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.500000,0.500000,0.160500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.500000,0.500000,0.249401
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.500000,0.500000,0.034214
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.500000,0.500000,0.103903
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.500000,0.600000,0.155000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.500000,0.600000,0.239293
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.500000,0.600000,0.046417
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.500000,0.600000,0.132697
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.500000,0.700000,0.192000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.500000,0.700000,0.230219
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.500000,0.700000,0.083992
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.500000,0.700000,0.156577
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.500000,0.800000,0.256500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.500000,0.800000,0.182825
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.500000,0.800000,0.252232
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.500000,0.800000,0.246691
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,0.500000,0.900000,0.211500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,0.500000,0.900000,0.136421
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,0.500000,0.900000,0.583611
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,0.500000,0.900000,0.230510
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,1.000000,0.100000,0.839500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,1.000000,0.100000,0.181810
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,1.000000,0.100000,0.055425
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,1.000000,0.100000,0.078402
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,1.000000,0.200000,0.854500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,1.000000,0.200000,0.160338
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,1.000000,0.200000,0.054734
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,1.000000,0.200000,0.075336
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,1.000000,0.300000,0.901500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,1.000000,0.300000,0.139084
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,1.000000,0.300000,0.066314
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,1.000000,0.300000,0.076420
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,1.000000,0.400000,0.906000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,1.000000,0.400000,0.125470
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,1.000000,0.400000,0.070264
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,1.000000,0.400000,0.075584
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,1.000000,0.500000,0.888000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,1.000000,0.500000,0.140194
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,1.000000,0.500000,0.074996
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,1.000000,0.500000,0.084512
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,1.000000,0.600000,0.862500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,1.000000,0.600000,0.166681
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,1.000000,0.600000,0.083174
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,1.000000,0.600000,0.085010
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,1.000000,0.700000,0.843500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,1.000000,0.700000,0.172063
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,1.000000,0.700000,0.115223
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,1.000000,0.700000,0.101116
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,1.000000,0.800000,0.756000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,1.000000,0.800000,0.157761
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,1.000000,0.800000,0.205144
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,1.000000,0.800000,0.125266
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,1.000000,0.900000,0.496500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,1.000000,0.900000,0.172297
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,1.000000,0.900000,0.441591
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,1.000000,0.900000,0.172599
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,2.000000,0.100000,0.967000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,2.000000,0.100000,0.085131
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,2.000000,0.100000,0.089015
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,2.000000,0.100000,0.074297
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,2.000000,0.200000,0.968000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,2.000000,0.200000,0.076847
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,2.000000,0.200000,0.091950
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,2.000000,0.200000,0.070856
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,2.000000,0.300000,0.995500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,2.000000,0.300000,0.020782
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,2.000000,0.300000,0.112950
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,2.000000,0.300000,0.065301
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,2.000000,0.400000,0.995500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,2.000000,0.400000,0.020782
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,2.000000,0.400000,0.108873
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,2.000000,0.400000,0.057989
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,2.000000,0.500000,0.989500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,2.000000,0.500000,0.030732
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,2.000000,0.500000,0.107782
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,2.000000,0.500000,0.060040
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,2.000000,0.600000,0.982500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,2.000000,0.600000,0.040645
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,2.000000,0.600000,0.103178
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,2.000000,0.600000,0.059938
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,2.000000,0.700000,0.970500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,2.000000,0.700000,0.049922
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,2.000000,0.700000,0.111089
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,2.000000,0.700000,0.066035
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,2.000000,0.800000,0.922000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,2.000000,0.800000,0.080924
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,2.000000,0.800000,0.157529
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,2.000000,0.800000,0.089365
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,2.000000,0.900000,0.713000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,2.000000,0.900000,0.136470
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,2.000000,0.900000,0.341319
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,2.000000,0.900000,0.133018
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,5.000000,0.100000,0.964500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,5.000000,0.100000,0.089047
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,5.000000,0.100000,0.085627
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,5.000000,0.100000,0.068837
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,5.000000,0.200000,0.970500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,5.000000,0.200000,0.074211
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,5.000000,0.200000,0.089744
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,5.000000,0.200000,0.069029
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,5.000000,0.300000,0.990000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,5.000000,0.300000,0.030075
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,5.000000,0.300000,0.117007
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,5.000000,0.300000,0.059028
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,5.000000,0.400000,0.985000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,5.000000,0.400000,0.035797
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,5.000000,0.400000,0.116273
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,5.000000,0.400000,0.054455
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,5.000000,0.500000,0.972000
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,5.000000,0.500000,0.046115
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,5.000000,0.500000,0.113614
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,5.000000,0.500000,0.057726
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,5.000000,0.600000,0.968500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,5.000000,0.600000,0.051683
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,5.000000,0.600000,0.118608
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,5.000000,0.600000,0.063265
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,5.000000,0.700000,0.964500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,5.000000,0.700000,0.062524
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,5.000000,0.700000,0.116487
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,5.000000,0.700000,0.061154
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,5.000000,0.800000,0.944500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,5.000000,0.800000,0.075487
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,5.000000,0.800000,0.140728
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,5.000000,0.800000,0.070820
TREX-DA+NN: TAFS,CappedSpread,mean_TPP,5.000000,0.900000,0.835500
TREX-DA+NN: TAFS,CappedSpread,sd_TPP,5.000000,0.900000,0.113376
TREX-DA+NN: TAFS,CappedSpread,mean_FDP,5.000000,0.900000,0.276636
TREX-DA+NN: TAFS,CappedSpread,sd_FDP,5.000000,0.900000,0.110866
TREX-DA+NN: TAFS,Random,mean_TPP,0.100000,0.100000,0.000000
TREX-DA+NN: TAFS,Random,sd_TPP,0.100000,0.100000,0.000000
TREX-DA+NN: TAFS,Random,mean_FDP,0.100000,0.100000,0.000000
TREX-DA+NN: TAFS,Random,sd_FDP,0.100000,0.100000,0.000000
TREX-DA+NN: TAFS,Random,mean_TPP,0.100000,0.200000,0.000000
TREX-DA+NN: TAFS,Random,sd_TPP,0.100000,0.200000,0.000000
TREX-DA+NN: TAFS,Random,mean_FDP,0.100000,0.200000,0.000000
TREX-DA+NN: TAFS,Random,sd_FDP,0.100000,0.200000,0.000000
TREX-DA+NN: TAFS,Random,mean_TPP,0.100000,0.300000,0.000000
TREX-DA+NN: TAFS,Random,sd_TPP,0.100000,0.300000,0.000000
TREX-DA+NN: TAFS,Random,mean_FDP,0.100000,0.300000,0.000000
TREX-DA+NN: TAFS,Random,sd_FDP,0.100000,0.300000,0.000000
TREX-DA+NN: TAFS,Random,mean_TPP,0.100000,0.400000,0.000000
TREX-DA+NN: TAFS,Random,sd_TPP,0.100000,0.400000,0.000000
TREX-DA+NN: TAFS,Random,mean_FDP,0.100000,0.400000,0.000000
TREX-DA+NN: TAFS,Random,sd_FDP,0.100000,0.400000,0.000000
TREX-DA+NN: TAFS,Random,mean_TPP,0.100000,0.500000,0.000000
TREX-DA+NN: TAFS,Random,sd_TPP,0.100000,0.500000,0.000000
TREX-DA+NN: TAFS,Random,mean_FDP,0.100000,0.500000,0.000000
TREX-DA+NN: TAFS,Random,sd_FDP,0.100000,0.500000,0.000000
TREX-DA+NN: TAFS,Random,mean_TPP,0.100000,0.600000,0.000000
TREX-DA+NN: TAFS,Random,sd_TPP,0.100000,0.600000,0.000000
TREX-DA+NN: TAFS,Random,mean_FDP,0.100000,0.600000,0.000000
TREX-DA+NN: TAFS,Random,sd_FDP,0.100000,0.600000,0.000000
TREX-DA+NN: TAFS,Random,mean_TPP,0.100000,0.700000,0.002000
TREX-DA+NN: TAFS,Random,sd_TPP,0.100000,0.700000,0.017248
TREX-DA+NN: TAFS,Random,mean_FDP,0.100000,0.700000,0.016667
TREX-DA+NN: TAFS,Random,sd_FDP,0.100000,0.700000,0.113322
TREX-DA+NN: TAFS,Random,mean_TPP,0.100000,0.800000,0.005000
TREX-DA+NN: TAFS,Random,sd_TPP,0.100000,0.800000,0.024039
TREX-DA+NN: TAFS,Random,mean_FDP,0.100000,0.800000,0.061667
TREX-DA+NN: TAFS,Random,sd_FDP,0.100000,0.800000,0.238826
TREX-DA+NN: TAFS,Random,mean_TPP,0.100000,0.900000,0.004000
TREX-DA+NN: TAFS,Random,sd_TPP,0.100000,0.900000,0.019645
TREX-DA+NN: TAFS,Random,mean_FDP,0.100000,0.900000,0.107500
TREX-DA+NN: TAFS,Random,sd_FDP,0.100000,0.900000,0.308496
TREX-DA+NN: TAFS,Random,mean_TPP,0.200000,0.100000,0.000000
TREX-DA+NN: TAFS,Random,sd_TPP,0.200000,0.100000,0.000000
TREX-DA+NN: TAFS,Random,mean_FDP,0.200000,0.100000,0.000000
TREX-DA+NN: TAFS,Random,sd_FDP,0.200000,0.100000,0.000000
TREX-DA+NN: TAFS,Random,mean_TPP,0.200000,0.200000,0.000000
TREX-DA+NN: TAFS,Random,sd_TPP,0.200000,0.200000,0.000000
TREX-DA+NN: TAFS,Random,mean_FDP,0.200000,0.200000,0.000000
TREX-DA+NN: TAFS,Random,sd_FDP,0.200000,0.200000,0.000000
TREX-DA+NN: TAFS,Random,mean_TPP,0.200000,0.300000,0.002000
TREX-DA+NN: TAFS,Random,sd_TPP,0.200000,0.300000,0.019950
TREX-DA+NN: TAFS,Random,mean_FDP,0.200000,0.300000,0.000000
TREX-DA+NN: TAFS,Random,sd_FDP,0.200000,0.300000,0.000000
TREX-DA+NN: TAFS,Random,mean_TPP,0.200000,0.400000,0.000000
TREX-DA+NN: TAFS,Random,sd_TPP,0.200000,0.400000,0.000000
TREX-DA+NN: TAFS,Random,mean_FDP,0.200000,0.400000,0.000000
TREX-DA+NN: TAFS,Random,sd_FDP,0.200000,0.400000,0.000000
TREX-DA+NN: TAFS,Random,mean_TPP,0.200000,0.500000,0.000000
TREX-DA+NN: TAFS,Random,sd_TPP,0.200000,0.500000,0.000000
TREX-DA+NN: TAFS,Random,mean_FDP,0.200000,0.500000,0.005000
TREX-DA+NN: TAFS,Random,sd_FDP,0.200000,0.500000,0.070711
TREX-DA+NN: TAFS,Random,mean_TPP,0.200000,0.600000,0.002000
TREX-DA+NN: TAFS,Random,sd_TPP,0.200000,0.600000,0.019950
TREX-DA+NN: TAFS,Random,mean_FDP,0.200000,0.600000,0.000000
TREX-DA+NN: TAFS,Random,sd_FDP,0.200000,0.600000,0.000000
TREX-DA+NN: TAFS,Random,mean_TPP,0.200000,0.700000,0.010000
TREX-DA+NN: TAFS,Random,sd_TPP,0.200000,0.700000,0.034728
TREX-DA+NN: TAFS,Random,mean_FDP,0.200000,0.700000,0.028333
TREX-DA+NN: TAFS,Random,sd_FDP,0.200000,0.700000,0.133783
TREX-DA+NN: TAFS,Random,mean_TPP,0.200000,0.800000,0.027500
TREX-DA+NN: TAFS,Random,sd_TPP,0.200000,0.800000,0.057535
TREX-DA+NN: TAFS,Random,mean_FDP,0.200000,0.800000,0.150750
TREX-DA+NN: TAFS,Random,sd_FDP,0.200000,0.800000,0.321695
TREX-DA+NN: TAFS,Random,mean_TPP,0.200000,0.900000,0.030000
TREX-DA+NN: TAFS,Random,sd_TPP,0.200000,0.900000,0.057590
TREX-DA+NN: TAFS,Random,mean_FDP,0.200000,0.900000,0.308333
TREX-DA+NN: TAFS,Random,sd_FDP,0.200000,0.900000,0.425493
TREX-DA+NN: TAFS,Random,mean_TPP,0.500000,0.100000,0.171000
TREX-DA+NN: TAFS,Random,sd_TPP,0.500000,0.100000,0.256883
TREX-DA+NN: TAFS,Random,mean_FDP,0.500000,0.100000,0.022458
TREX-DA+NN: TAFS,Random,sd_FDP,0.500000,0.100000,0.075786
TREX-DA+NN: TAFS,Random,mean_TPP,0.500000,0.200000,0.172500
TREX-DA+NN: TAFS,Random,sd_TPP,0.500000,0.200000,0.247386
TREX-DA+NN: TAFS,Random,mean_FDP,0.500000,0.200000,0.023472
TREX-DA+NN: TAFS,Random,sd_FDP,0.500000,0.200000,0.072619
TREX-DA+NN: TAFS,Random,mean_TPP,0.500000,0.300000,0.194500
TREX-DA+NN: TAFS,Random,sd_TPP,0.500000,0.300000,0.271826
TREX-DA+NN: TAFS,Random,mean_FDP,0.500000,0.300000,0.035483
TREX-DA+NN: TAFS,Random,sd_FDP,0.500000,0.300000,0.109100
TREX-DA+NN: TAFS,Random,mean_TPP,0.500000,0.400000,0.188500
TREX-DA+NN: TAFS,Random,sd_TPP,0.500000,0.400000,0.251464
TREX-DA+NN: TAFS,Random,mean_FDP,0.500000,0.400000,0.035544
TREX-DA+NN: TAFS,Random,sd_FDP,0.500000,0.400000,0.092681
TREX-DA+NN: TAFS,Random,mean_TPP,0.500000,0.500000,0.180000
TREX-DA+NN: TAFS,Random,sd_TPP,0.500000,0.500000,0.256768
TREX-DA+NN: TAFS,Random,mean_FDP,0.500000,0.500000,0.031548
TREX-DA+NN: TAFS,Random,sd_FDP,0.500000,0.500000,0.085205
TREX-DA+NN: TAFS,Random,mean_TPP,0.500000,0.600000,0.178000
TREX-DA+NN: TAFS,Random,sd_TPP,0.500000,0.600000,0.255819
TREX-DA+NN: TAFS,Random,mean_FDP,0.500000,0.600000,0.044712
TREX-DA+NN: TAFS,Random,sd_FDP,0.500000,0.600000,0.108534
TREX-DA+NN: TAFS,Random,mean_TPP,0.500000,0.700000,0.192000
TREX-DA+NN: TAFS,Random,sd_TPP,0.500000,0.700000,0.219263
TREX-DA+NN: TAFS,Random,mean_FDP,0.500000,0.700000,0.104185
TREX-DA+NN: TAFS,Random,sd_FDP,0.500000,0.700000,0.195319
TREX-DA+NN: TAFS,Random,mean_TPP,0.500000,0.800000,0.270000
TREX-DA+NN: TAFS,Random,sd_TPP,0.500000,0.800000,0.178492
TREX-DA+NN: TAFS,Random,mean_FDP,0.500000,0.800000,0.263810
TREX-DA+NN: TAFS,Random,sd_FDP,0.500000,0.800000,0.253100
TREX-DA+NN: TAFS,Random,mean_TPP,0.500000,0.900000,0.195000
TREX-DA+NN: TAFS,Random,sd_TPP,0.500000,0.900000,0.142395
TREX-DA+NN: TAFS,Random,mean_FDP,0.500000,0.900000,0.524671
TREX-DA+NN: TAFS,Random,sd_FDP,0.500000,0.900000,0.296177
TREX-DA+NN: TAFS,Random,mean_TPP,1.000000,0.100000,0.844000
TREX-DA+NN: TAFS,Random,sd_TPP,1.000000,0.100000,0.187456
TREX-DA+NN: TAFS,Random,mean_FDP,1.000000,0.100000,0.056097
TREX-DA+NN: TAFS,Random,sd_FDP,1.000000,0.100000,0.071434
TREX-DA+NN: TAFS,Random,mean_TPP,1.000000,0.200000,0.850000
TREX-DA+NN: TAFS,Random,sd_TPP,1.000000,0.200000,0.177928
TREX-DA+NN: TAFS,Random,mean_FDP,1.000000,0.200000,0.060971
TREX-DA+NN: TAFS,Random,sd_FDP,1.000000,0.200000,0.079887
TREX-DA+NN: TAFS,Random,mean_TPP,1.000000,0.300000,0.882000
TREX-DA+NN: TAFS,Random,sd_TPP,1.000000,0.300000,0.149290
TREX-DA+NN: TAFS,Random,mean_FDP,1.000000,0.300000,0.072398
TREX-DA+NN: TAFS,Random,sd_FDP,1.000000,0.300000,0.082693
TREX-DA+NN: TAFS,Random,mean_TPP,1.000000,0.400000,0.876000
