"rho_level","rho","cut_height","var","group_size","group_members"
8,0.6805780142766,0.3194219857234,8,2,"8|9"
8,0.6805780142766,0.3194219857234,9,2,"8|9"
8,0.6805780142766,0.3194219857234,10,4,"10|11|12|13"
8,0.6805780142766,0.3194219857234,11,4,"10|11|12|13"
8,0.6805780142766,0.3194219857234,12,4,"10|11|12|13"
8,0.6805780142766,0.3194219857234,13,4,"10|11|12|13"
8,0.6805780142766,0.3194219857234,14,1,"14"
8,0.6805780142766,0.3194219857234,15,4,"15|16|17|18"
8,0.6805780142766,0.3194219857234,16,4,"15|16|17|18"
8,0.6805780142766,0.3194219857234,17,4,"15|16|17|18"
8,0.6805780142766,0.3194219857234,18,4,"15|16|17|18"
8,0.6805780142766,0.3194219857234,19,1,"19"
8,0.6805780142766,0.3194219857234,20,5,"20|21|22|23|24"
8,0.6805780142766,0.3194219857234,21,5,"20|21|22|23|24"
8,0.6805780142766,0.3194219857234,22,5,"20|21|22|23|24"
8,0.6805780142766,0.3194219857234,23,5,"20|21|22|23|24"
8,0.6805780142766,0.3194219857234,24,5,"20|21|22|23|24"
9,0.684504876135388,0.315495123864612,0,1,"0"
9,0.684504876135388,0.315495123864612,1,2,"1|2"
9,0.684504876135388,0.315495123864612,2,2,"1|2"
9,0.684504876135388,0.315495123864612,3,1,"3"
9,0.684504876135388,0.315495123864612,4,1,"4"
9,0.684504876135388,0.315495123864612,5,3,"5|6|7"
9,0.684504876135388,0.315495123864612,6,3,"5|6|7"
9,0.684504876135388,0.315495123864612,7,3,"5|6|7"
9,0.684504876135388,0.315495123864612,8,2,"8|9"
9,0.684504876135388,0.315495123864612,9,2,"8|9"
9,0.684504876135388,0.315495123864612,10,4,"10|11|12|13"
9,0.684504876135388,0.315495123864612,11,4,"10|11|12|13"
9,0.684504876135388,0.315495123864612,12,4,"10|11|12|13"
9,0.684504876135388,0.315495123864612,13,4,"10|11|12|13"
9,0.684504876135388,0.315495123864612,14,1,"14"
9,0.684504876135388,0.315495123864612,15,4,"15|16|17|18"
9,0.684504876135388,0.315495123864612,16,4,"15|16|17|18"
9,0.684504876135388,0.315495123864612,17,4,"15|16|17|18"
9,0.684504876135388,0.315495123864612,18,4,"15|16|17|18"
9,0.684504876135388,0.315495123864612,19,1,"19"
9,0.684504876135388,0.315495123864612,20,3,"20|21|22"
9,0.684504876135388,0.315495123864612,21,3,"20|21|22"
9,0.684504876135388,0.315495123864612,22,3,"20|21|22"
9,0.684504876135388,0.315495123864612,23,2,"23|24"
9,0.684504876135388,0.315495123864612,24,2,"23|24"
10,0.701804057778663,0.298195942221337,0,1,"0"
10,0.701804057778663,0.298195942221337,1,1,"1"
10,0.701804057778663,0.298195942221337,2,1,"2"
10,0.701804057778663,0.298195942221337,3,1,"3"
10,0.701804057778663,0.298195942221337,4,1,"4"
10,0.701804057778663,0.298195942221337,5,3,"5|6|7"
10,0.701804057778663,0.298195942221337,6,3,"5|6|7"
10,0.701804057778663,0.298195942221337,7,3,"5|6|7"
10,0.701804057778663,0.298195942221337,8,2,"8|9"
10,0.701804057778663,0.298195942221337,9,2,"8|9"
10,0.701804057778663,0.298195942221337,10,4,"10|11|12|13"
10,0.701804057778663,0.298195942221337,11,4,"10|11|12|13"
10,0.701804057778663,0.298195942221337,12,4,"10|11|12|13"
10,0.701804057778663,0.298195942221337,13,4,"10|11|12|13"
10,0.701804057778663,0.298195942221337,14,1,"14"
10,0.701804057778663,0.298195942221337,15,2,"15|16"
10,0.701804057778663,0.298195942221337,16,2,"15|16"
10,0.701804057778663,0.298195942221337,17,2,"17|18"
10,0.701804057778663,0.298195942221337,18,2,"17|18"
10,0.701804057778663,0.298195942221337,19,1,"19"
10,0.701804057778663,0.298195942221337,20,3,"20|21|22"
10,0.701804057778663,0.298195942221337,21,3,"20|21|22"
10,0.701804057778663,0.298195942221337,22,3,"20|21|22"
10,0.701804057778663,0.298195942221337,23,2,"23|24"
10,0.701804057778663,0.298195942221337,24,2,"23|24"
11,0.708497728535266,0.291502271464734,0,1,"0"
11,0.708497728535266,0.291502271464734,1,1,"1"
11,0.708497728535266,0.291502271464734,2,1,"2"
11,0.708497728535266,0.291502271464734,3,1,"3"
11,0.708497728535266,0.291502271464734,4,1,"4"
11,0.708497728535266,0.291502271464734,5,3,"5|6|7"
11,0.708497728535266,0.291502271464734,6,3,"5|6|7"
11,0.708497728535266,0.291502271464734,7,3,"5|6|7"
11,0.708497728535266,0.291502271464734,8,2,"8|9"
11,0.708497728535266,0.291502271464734,9,2,"8|9"
11,0.708497728535266,0.291502271464734,10,1,"10"
11,0.708497728535266,0.291502271464734,11,3,"11|12|13"
11,0.708497728535266,0.291502271464734,12,3,"11|12|13"
11,0.708497728535266,0.291502271464734,13,3,"11|12|13"
11,0.708497728535266,0.291502271464734,14,1,"14"
11,0.708497728535266,0.291502271464734,15,2,"15|16"
11,0.708497728535266,0.291502271464734,16,2,"15|16"
11,0.708497728535266,0.291502271464734,17,2,"17|18"
11,0.708497728535266,0.291502271464734,18,2,"17|18"
11,0.708497728535266,0.291502271464734,19,1,"19"
11,0.708497728535266,0.291502271464734,20,3,"20|21|22"
11,0.708497728535266,0.291502271464734,21,3,"20|21|22"
11,0.708497728535266,0.291502271464734,22,3,"20|21|22"
11,0.708497728535266,0.291502271464734,23,2,"23|24"
11,0.708497728535266,0.291502271464734,24,2,"23|24"
12,0.715675434721839,0.284324565278161,0,1,"0"
12,0.715675434721839,0.284324565278161,1,1,"1"
12,0.715675434721839,0.284324565278161,2,1,"2"
12,0.715675434721839,0.284324565278161,3,1,"3"
12,0.715675434721839,0.284324565278161,4,1,"4"
12,0.715675434721839,0.284324565278161,5,3,"5|6|7"
12,0.715675434721839,0.284324565278161,6,3,"5|6|7"
12,0.715675434721839,0.284324565278161,7,3,"5|6|7"
12,0.715675434721839,0.284324565278161,8,2,"8|9"
12,0.715675434721839,0.284324565278161,9,2,"8|9"
12,0.715675434721839,0.284324565278161,10,1,"10"
12,0.715675434721839,0.284324565278161,11,3,"11|12|13"
12,0.715675434721839,0.284324565278161,12,3,"11|12|13"
12,0.715675434721839,0.284324565278161,13,3,"11|12|13"
12,0.715675434721839,0.284324565278161,14,1,"14"
12,0.715675434721839,0.284324565278161,15,1,"15"
12,0.715675434721839,0.284324565278161,16,1,"16"
12,0.715675434721839,0.284324565278161,17,2,"17|18"
12,0.715675434721839,0.284324565278161,18,2,"17|18"
12,0.715675434721839,0.284324565278161,19,1,"19"
12,0.715675434721839,0.284324565278161,20,3,"20|21|22"
12,0.715675434721839,0.284324565278161,21,3,"20|21|22"
12,0.715675434721839,0.284324565278161,22,3,"20|21|22"
12,0.715675434721839,0.284324565278161,23,2,"23|24"
12,0.715675434721839,0.284324565278161,24,2,"23|24"
13,0.71573731954019,0.28426268045981,0,1,"0"
13,0.71573731954019,0.28426268045981,1,1,"1"
13,0.71573731954019,0.28426268045981,2,1,"2"
13,0.71573731954019,0.28426268045981,3,1,"3"
13,0.71573731954019,0.28426268045981,4,1,"4"
13,0.71573731954019,0.28426268045981,5,3,"5|6|7"
13,0.71573731954019,0.28426268045981,6,3,"5|6|7"
13,0.71573731954019,0.28426268045981,7,3,"5|6|7"
13,0.71573731954019,0.28426268045981,8,2,"8|9"
13,0.71573731954019,0.28426268045981,9,2,"8|9"
13,0.71573731954019,0.28426268045981,10,1,"10"
13,0.71573731954019,0.28426268045981,11,3,"11|12|13"
13,0.71573731954019,0.28426268045981,12,3,"11|12|13"
13,0.71573731954019,0.28426268045981,13,3,"11|12|13"
13,0.71573731954019,0.28426268045981,14,1,"14"
13,0.71573731954019,0.28426268045981,15,1,"15"
13,0.71573731954019,0.28426268045981,16,1,"16"
13,0.71573731954019,0.28426268045981,17,1,"17"
13,0.71573731954019,0.28426268045981,18,1,"18"
13,0.71573731954019,0.28426268045981,19,1,"19"
13,0.71573731954019,0.28426268045981,20,3,"20|21|22"
13,0.71573731954019,0.28426268045981,21,3,"20|21|22"
13,0.71573731954019,0.28426268045981,22,3,"20|21|22"
13,0.71573731954019,0.28426268045981,23,2,"23|24"
13,0.71573731954019,0.28426268045981,24,2,"23|24"
14,0.72320772800517,0.27679227199483,0,1,"0"
14,0.72320772800517,0.27679227199483,1,1,"1"
14,0.72320772800517,0.27679227199483,2,1,"2"
14,0.72320772800517,0.27679227199483,3,1,"3"
14,0.72320772800517,0.27679227199483,4,1,"4"
14,0.72320772800517,0.27679227199483,5,3,"5|6|7"
14,0.72320772800517,0.27679227199483,6,3,"5|6|7"
14,0.72320772800517,0.27679227199483,7,3,"5|6|7"
14,0.72320772800517,0.27679227199483,8,2,"8|9"
14,0.72320772800517,0.27679227199483,9,2,"8|9"
14,0.72320772800517,0.27679227199483,10,1,"10"
14,0.72320772800517,0.27679227199483,11,1,"11"
14,0.72320772800517,0.27679227199483,12,2,"12|13"
14,0.72320772800517,0.27679227199483,13,2,"12|13"
14,0.72320772800517,0.27679227199483,14,1,"14"
14,0.72320772800517,0.27679227199483,15,1,"15"
14,0.72320772800517,0.27679227199483,16,1,"16"
14,0.72320772800517,0.27679227199483,17,1,"17"
14,0.72320772800517,0.27679227199483,18,1,"18"
14,0.72320772800517,0.27679227199483,19,1,"19"
14,0.72320772800517,0.27679227199483,20,3,"20|21|22"
14,0.72320772800517,0.27679227199483,21,3,"20|21|22"
14,0.72320772800517,0.27679227199483,22,3,"20|21|22"
14,0.72320772800517,0.27679227199483,23,1,"23"
14,0.72320772800517,0.27679227199483,24,1,"24"
15,0.732961610960249,0.267038389039751,0,1,"0"
15,0.732961610960249,0.267038389039751,1,1,"1"
15,0.732961610960249,0.267038389039751,2,1,"2"
15,0.732961610960249,0.267038389039751,3,1,"3"
15,0.732961610960249,0.267038389039751,4,1,"4"
15,0.732961610960249,0.267038389039751,5,3,"5|6|7"
15,0.732961610960249,0.267038389039751,6,3,"5|6|7"
15,0.732961610960249,0.267038389039751,7,3,"5|6|7"
15,0.732961610960249,0.267038389039751,8,2,"8|9"
15,0.732961610960249,0.267038389039751,9,2,"8|9"
15,0.732961610960249,0.267038389039751,10,1,"10"
15,0.732961610960249,0.267038389039751,11,1,"11"
15,0.732961610960249,0.267038389039751,12,1,"12"
15,0.732961610960249,0.267038389039751,13,1,"13"
15,0.732961610960249,0.267038389039751,14,1,"14"
15,0.732961610960249,0.267038389039751,15,1,"15"
15,0.732961610960249,0.267038389039751,16,1,"16"
15,0.732961610960249,0.267038389039751,17,1,"17"
15,0.732961610960249,0.267038389039751,18,1,"18"
15,0.732961610960249,0.267038389039751,19,1,"19"
15,0.732961610960249,0.267038389039751,20,3,"20|21|22"
15,0.732961610960249,0.267038389039751,21,3,"20|21|22"
15,0.732961610960249,0.267038389039751,22,3,"20|21|22"
15,0.732961610960249,0.267038389039751,23,1,"23"
15,0.732961610960249,0.267038389039751,24,1,"24"
16,0.752770266967885,0.247229733032115,0,1,"0"
16,0.752770266967885,0.247229733032115,1,1,"1"
16,0.752770266967885,0.247229733032115,2,1,"2"
16,0.752770266967885,0.247229733032115,3,1,"3"
16,0.752770266967885,0.247229733032115,4,1,"4"
16,0.752770266967885,0.247229733032115,5,3,"5|6|7"
16,0.752770266967885,0.247229733032115,6,3,"5|6|7"
16,0.752770266967885,0.247229733032115,7,3,"5|6|7"
16,0.752770266967885,0.247229733032115,8,2,"8|9"
16,0.752770266967885,0.247229733032115,9,2,"8|9"
16,0.752770266967885,0.247229733032115,10,1,"10"
16,0.752770266967885,0.247229733032115,11,1,"11"
16,0.752770266967885,0.247229733032115,12,1,"12"
16,0.752770266967885,0.247229733032115,13,1,"13"
16,0.752770266967885,0.247229733032115,14,1,"14"
16,0.752770266967885,0.247229733032115,15,1,"15"
16,0.752770266967885,0.247229733032115,16,1,"16"
16,0.752770266967885,0.247229733032115,17,1,"17"
16,0.752770266967885,0.247229733032115,18,1,"18"
16,0.752770266967885,0.247229733032115,19,1,"19"
16,0.752770266967885,0.247229733032115,20,1,"20"
16,0.752770266967885,0.247229733032115,21,2,"21|22"
16,0.752770266967885,0.247229733032115,22,2,"21|22"
16,0.752770266967885,0.247229733032115,23,1,"23"
16,0.752770266967885,0.247229733032115,24,1,"24"
17,0.755072667904441,0.244927332095559,0,1,"0"
17,0.755072667904441,0.244927332095559,1,1,"1"
17,0.755072667904441,0.244927332095559,2,1,"2"
17,0.755072667904441,0.244927332095559,3,1,"3"
17,0.755072667904441,0.244927332095559,4,1,"4"
17,0.755072667904441,0.244927332095559,5,2,"5|6"
17,0.755072667904441,0.244927332095559,6,2,"5|6"
17,0.755072667904441,0.244927332095559,7,1,"7"
17,0.755072667904441,0.244927332095559,8,2,"8|9"
17,0.755072667904441,0.244927332095559,9,2,"8|9"
17,0.755072667904441,0.244927332095559,10,1,"10"
17,0.755072667904441,0.244927332095559,11,1,"11"
17,0.755072667904441,0.244927332095559,12,1,"12"
17,0.755072667904441,0.244927332095559,13,1,"13"
17,0.755072667904441,0.244927332095559,14,1,"14"
17,0.755072667904441,0.244927332095559,15,1,"15"
17,0.755072667904441,0.244927332095559,16,1,"16"
17,0.755072667904441,0.244927332095559,17,1,"17"
17,0.755072667904441,0.244927332095559,18,1,"18"
17,0.755072667904441,0.244927332095559,19,1,"19"
17,0.755072667904441,0.244927332095559,20,1,"20"
17,0.755072667904441,0.244927332095559,21,2,"21|22"
17,0.755072667904441,0.244927332095559,22,2,"21|22"
17,0.755072667904441,0.244927332095559,23,1,"23"
17,0.755072667904441,0.244927332095559,24,1,"24"
18,0.769450363238085,0.230549636761915,0,1,"0"
18,0.769450363238085,0.230549636761915,1,1,"1"
18,0.769450363238085,0.230549636761915,2,1,"2"
18,0.769450363238085,0.230549636761915,3,1,"3"
18,0.769450363238085,0.230549636761915,4,1,"4"
18,0.769450363238085,0.230549636761915,5,2,"5|6"
18,0.769450363238085,0.230549636761915,6,2,"5|6"
18,0.769450363238085,0.230549636761915,7,1,"7"
18,0.769450363238085,0.230549636761915,8,1,"8"
18,0.769450363238085,0.230549636761915,9,1,"9"
18,0.769450363238085,0.230549636761915,10,1,"10"
18,0.769450363238085,0.230549636761915,11,1,"11"
18,0.769450363238085,0.230549636761915,12,1,"12"
18,0.769450363238085,0.230549636761915,13,1,"13"
18,0.769450363238085,0.230549636761915,14,1,"14"
18,0.769450363238085,0.230549636761915,15,1,"15"
18,0.769450363238085,0.230549636761915,16,1,"16"
18,0.769450363238085,0.230549636761915,17,1,"17"
18,0.769450363238085,0.230549636761915,18,1,"18"
18,0.769450363238085,0.230549636761915,19,1,"19"
18,0.769450363238085,0.230549636761915,20,1,"20"
18,0.769450363238085,0.230549636761915,21,1,"21"
18,0.769450363238085,0.230549636761915,22,1,"22"
18,0.769450363238085,0.230549636761915,23,1,"23"
18,0.769450363238085,0.230549636761915,24,1,"24"
19,1,0,0,1,"0"
19,1,0,1,1,"1"
19,1,0,2,1,"2"
19,1,0,3,1,"3"
19,1,0,4,1,"4"
19,1,0,5,1,"5"
19,1,0,6,1,"6"
19,1,0,7,1,"7"
19,1,0,8,1,"8"
19,1,0,9,1,"9"
19,1,0,10,1,"10"
19,1,0,11,1,"11"
19,1,0,12,1,"12"
19,1,0,13,1,"13"
19,1,0,14,1,"14"
19,1,0,15,1,"15"
19,1,0,16,1,"16"
19,1,0,17,1,"17"
19,1,0,18,1,"18"
19,1,0,19,1,"19"
19,1,0,20,1,"20"
19,1,0,21,1,"21"
19,1,0,22,1,"22"
19,1,0,23,1,"23"
19,1,0,24,1,"24"
