method,metric,row_label,col_label,mean,sd
TENET,mean_FDP,snr=0.2,rho=0.3,0.082658,0.049813
TENET,mean_TPP,snr=0.2,rho=0.3,0.783250,0.199643
TENET_AUG,mean_FDP,snr=0.2,rho=0.3,0.082658,0.049813
TENET_AUG,mean_TPP,snr=0.2,rho=0.3,0.783250,0.199643
TIENET_AUG,mean_FDP,snr=0.2,rho=0.3,0.015079,0.022822
TIENET_AUG,mean_TPP,snr=0.2,rho=0.3,0.487200,0.204070
TENET,mean_FDP,snr=0.2,rho=0.5,0.086625,0.061008
TENET,mean_TPP,snr=0.2,rho=0.5,0.973900,0.054550
TENET_AUG,mean_FDP,snr=0.2,rho=0.5,0.086625,0.061008
TENET_AUG,mean_TPP,snr=0.2,rho=0.5,0.973900,0.054550
TIENET_AUG,mean_FDP,snr=0.2,rho=0.5,0.012219,0.022163
TIENET_AUG,mean_TPP,snr=0.2,rho=0.5,0.825600,0.164783
TENET,mean_FDP,snr=0.2,rho=0.7,0.083603,0.073408
TENET,mean_TPP,snr=0.2,rho=0.7,0.999500,0.003287
TENET_AUG,mean_FDP,snr=0.2,rho=0.7,0.083603,0.073408
TENET_AUG,mean_TPP,snr=0.2,rho=0.7,0.999500,0.003287
TIENET_AUG,mean_FDP,snr=0.2,rho=0.7,0.021964,0.031144
TIENET_AUG,mean_TPP,snr=0.2,rho=0.7,0.974500,0.048658
TENET,mean_FDP,snr=0.2,rho=0.9,0.070609,0.091564
TENET,mean_TPP,snr=0.2,rho=0.9,1.000000,0.000000
TENET_AUG,mean_FDP,snr=0.2,rho=0.9,0.070609,0.091564
TENET_AUG,mean_TPP,snr=0.2,rho=0.9,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=0.2,rho=0.9,0.030267,0.033479
TIENET_AUG,mean_TPP,snr=0.2,rho=0.9,0.999950,0.000707
TENET,mean_FDP,snr=0.2,rho=0.95,0.065126,0.088076
TENET,mean_TPP,snr=0.2,rho=0.95,1.000000,0.000000
TENET_AUG,mean_FDP,snr=0.2,rho=0.95,0.065126,0.088076
TENET_AUG,mean_TPP,snr=0.2,rho=0.95,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=0.2,rho=0.95,0.031272,0.031599
TIENET_AUG,mean_TPP,snr=0.2,rho=0.95,1.000000,0.000000
TENET,mean_FDP,snr=0.2,rho=0.99,0.084608,0.090325
TENET,mean_TPP,snr=0.2,rho=0.99,1.000000,0.000000
TENET_AUG,mean_FDP,snr=0.2,rho=0.99,0.084608,0.090325
TENET_AUG,mean_TPP,snr=0.2,rho=0.99,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=0.2,rho=0.99,0.008095,0.058440
TIENET_AUG,mean_TPP,snr=0.2,rho=0.99,0.029300,0.010200
TENET,mean_FDP,snr=0.5,rho=0.3,0.094378,0.048762
TENET,mean_TPP,snr=0.5,rho=0.3,0.994700,0.010747
TENET_AUG,mean_FDP,snr=0.5,rho=0.3,0.094378,0.048762
TENET_AUG,mean_TPP,snr=0.5,rho=0.3,0.994700,0.010747
TIENET_AUG,mean_FDP,snr=0.5,rho=0.3,0.008327,0.012168
TIENET_AUG,mean_TPP,snr=0.5,rho=0.3,0.890950,0.075864
TENET,mean_FDP,snr=0.5,rho=0.5,0.083675,0.069301
TENET,mean_TPP,snr=0.5,rho=0.5,1.000000,0.000000
TENET_AUG,mean_FDP,snr=0.5,rho=0.5,0.083675,0.069301
TENET_AUG,mean_TPP,snr=0.5,rho=0.5,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=0.5,rho=0.5,0.017299,0.022084
TIENET_AUG,mean_TPP,snr=0.5,rho=0.5,0.996000,0.008388
TENET,mean_FDP,snr=0.5,rho=0.7,0.078298,0.082938
TENET,mean_TPP,snr=0.5,rho=0.7,1.000000,0.000000
TENET_AUG,mean_FDP,snr=0.5,rho=0.7,0.078298,0.082938
TENET_AUG,mean_TPP,snr=0.5,rho=0.7,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=0.5,rho=0.7,0.020810,0.026818
TIENET_AUG,mean_TPP,snr=0.5,rho=0.7,1.000000,0.000000
TENET,mean_FDP,snr=0.5,rho=0.9,0.073778,0.095761
TENET,mean_TPP,snr=0.5,rho=0.9,1.000000,0.000000
TENET_AUG,mean_FDP,snr=0.5,rho=0.9,0.073778,0.095761
TENET_AUG,mean_TPP,snr=0.5,rho=0.9,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=0.5,rho=0.9,0.020427,0.031004
TIENET_AUG,mean_TPP,snr=0.5,rho=0.9,1.000000,0.000000
TENET,mean_FDP,snr=0.5,rho=0.95,0.068055,0.096832
TENET,mean_TPP,snr=0.5,rho=0.95,1.000000,0.000000
TENET_AUG,mean_FDP,snr=0.5,rho=0.95,0.068055,0.096832
TENET_AUG,mean_TPP,snr=0.5,rho=0.95,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=0.5,rho=0.95,0.023119,0.031450
TIENET_AUG,mean_TPP,snr=0.5,rho=0.95,1.000000,0.000000
TENET,mean_FDP,snr=0.5,rho=0.99,0.089147,0.092430
TENET,mean_TPP,snr=0.5,rho=0.99,1.000000,0.000000
TENET_AUG,mean_FDP,snr=0.5,rho=0.99,0.089147,0.092430
TENET_AUG,mean_TPP,snr=0.5,rho=0.99,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=0.5,rho=0.99,0.014274,0.071808
TIENET_AUG,mean_TPP,snr=0.5,rho=0.99,0.037500,0.012946
TENET,mean_FDP,snr=1,rho=0.3,0.089742,0.054265
TENET,mean_TPP,snr=1,rho=0.3,0.999950,0.000707
TENET_AUG,mean_FDP,snr=1,rho=0.3,0.089742,0.054265
TENET_AUG,mean_TPP,snr=1,rho=0.3,0.999950,0.000707
TIENET_AUG,mean_FDP,snr=1,rho=0.3,0.010044,0.014503
TIENET_AUG,mean_TPP,snr=1,rho=0.3,0.983600,0.018405
TENET,mean_FDP,snr=1,rho=0.5,0.080083,0.072194
TENET,mean_TPP,snr=1,rho=0.5,1.000000,0.000000
TENET_AUG,mean_FDP,snr=1,rho=0.5,0.080083,0.072194
TENET_AUG,mean_TPP,snr=1,rho=0.5,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=1,rho=0.5,0.013168,0.021657
TIENET_AUG,mean_TPP,snr=1,rho=0.5,1.000000,0.000000
TENET,mean_FDP,snr=1,rho=0.7,0.081662,0.086161
TENET,mean_TPP,snr=1,rho=0.7,1.000000,0.000000
TENET_AUG,mean_FDP,snr=1,rho=0.7,0.081662,0.086161
TENET_AUG,mean_TPP,snr=1,rho=0.7,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=1,rho=0.7,0.015214,0.025201
TIENET_AUG,mean_TPP,snr=1,rho=0.7,1.000000,0.000000
TENET,mean_FDP,snr=1,rho=0.9,0.077360,0.102567
TENET,mean_TPP,snr=1,rho=0.9,1.000000,0.000000
TENET_AUG,mean_FDP,snr=1,rho=0.9,0.077360,0.102567
TENET_AUG,mean_TPP,snr=1,rho=0.9,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=1,rho=0.9,0.012764,0.022895
TIENET_AUG,mean_TPP,snr=1,rho=0.9,1.000000,0.000000
TENET,mean_FDP,snr=1,rho=0.95,0.074116,0.101603
TENET,mean_TPP,snr=1,rho=0.95,1.000000,0.000000
TENET_AUG,mean_FDP,snr=1,rho=0.95,0.074116,0.101603
TENET_AUG,mean_TPP,snr=1,rho=0.95,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=1,rho=0.95,0.013346,0.026152
TIENET_AUG,mean_TPP,snr=1,rho=0.95,1.000000,0.000000
TENET,mean_FDP,snr=1,rho=0.99,0.091054,0.091081
TENET,mean_TPP,snr=1,rho=0.99,1.000000,0.000000
TENET_AUG,mean_FDP,snr=1,rho=0.99,0.091054,0.091081
TENET_AUG,mean_TPP,snr=1,rho=0.99,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=1,rho=0.99,0.014738,0.063961
TIENET_AUG,mean_TPP,snr=1,rho=0.99,0.046650,0.015080
TENET,mean_FDP,snr=2,rho=0.3,0.082818,0.054580
TENET,mean_TPP,snr=2,rho=0.3,1.000000,0.000000
TENET_AUG,mean_FDP,snr=2,rho=0.3,0.082818,0.054580
TENET_AUG,mean_TPP,snr=2,rho=0.3,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=2,rho=0.3,0.008005,0.013537
TIENET_AUG,mean_TPP,snr=2,rho=0.3,0.998250,0.004186
TENET,mean_FDP,snr=2,rho=0.5,0.079735,0.074532
TENET,mean_TPP,snr=2,rho=0.5,1.000000,0.000000
TENET_AUG,mean_FDP,snr=2,rho=0.5,0.079735,0.074532
TENET_AUG,mean_TPP,snr=2,rho=0.5,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=2,rho=0.5,0.007056,0.016646
TIENET_AUG,mean_TPP,snr=2,rho=0.5,1.000000,0.000000
TENET,mean_FDP,snr=2,rho=0.7,0.079577,0.091047
TENET,mean_TPP,snr=2,rho=0.7,1.000000,0.000000
TENET_AUG,mean_FDP,snr=2,rho=0.7,0.079577,0.091047
TENET_AUG,mean_TPP,snr=2,rho=0.7,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=2,rho=0.7,0.008876,0.017994
TIENET_AUG,mean_TPP,snr=2,rho=0.7,1.000000,0.000000
TENET,mean_FDP,snr=2,rho=0.9,0.075493,0.104356
TENET,mean_TPP,snr=2,rho=0.9,1.000000,0.000000
TENET_AUG,mean_FDP,snr=2,rho=0.9,0.075493,0.104356
TENET_AUG,mean_TPP,snr=2,rho=0.9,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=2,rho=0.9,0.006406,0.016837
TIENET_AUG,mean_TPP,snr=2,rho=0.9,1.000000,0.000000
TENET,mean_FDP,snr=2,rho=0.95,0.074409,0.108639
TENET,mean_TPP,snr=2,rho=0.95,1.000000,0.000000
TENET_AUG,mean_FDP,snr=2,rho=0.95,0.074409,0.108639
TENET_AUG,mean_TPP,snr=2,rho=0.95,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=2,rho=0.95,0.007397,0.019174
TIENET_AUG,mean_TPP,snr=2,rho=0.95,1.000000,0.000000
TENET,mean_FDP,snr=2,rho=0.99,0.097132,0.102847
TENET,mean_TPP,snr=2,rho=0.99,1.000000,0.000000
TENET_AUG,mean_FDP,snr=2,rho=0.99,0.097132,0.102847
TENET_AUG,mean_TPP,snr=2,rho=0.99,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=2,rho=0.99,0.017335,0.064429
TIENET_AUG,mean_TPP,snr=2,rho=0.99,0.059100,0.016900
TENET,mean_FDP,snr=5,rho=0.3,0.084905,0.054691
TENET,mean_TPP,snr=5,rho=0.3,1.000000,0.000000
TENET_AUG,mean_FDP,snr=5,rho=0.3,0.084905,0.054691
TENET_AUG,mean_TPP,snr=5,rho=0.3,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=5,rho=0.3,0.006520,0.013354
TIENET_AUG,mean_TPP,snr=5,rho=0.3,0.999900,0.000997
TENET,mean_FDP,snr=5,rho=0.5,0.084663,0.075789
TENET,mean_TPP,snr=5,rho=0.5,1.000000,0.000000
TENET_AUG,mean_FDP,snr=5,rho=0.5,0.084663,0.075789
TENET_AUG,mean_TPP,snr=5,rho=0.5,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=5,rho=0.5,0.003477,0.012326
TIENET_AUG,mean_TPP,snr=5,rho=0.5,1.000000,0.000000
TENET,mean_FDP,snr=5,rho=0.7,0.082998,0.093156
TENET,mean_TPP,snr=5,rho=0.7,1.000000,0.000000
TENET_AUG,mean_FDP,snr=5,rho=0.7,0.082998,0.093156
TENET_AUG,mean_TPP,snr=5,rho=0.7,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=5,rho=0.7,0.002464,0.011048
TIENET_AUG,mean_TPP,snr=5,rho=0.7,1.000000,0.000000
TENET,mean_FDP,snr=5,rho=0.9,0.078912,0.104683
TENET,mean_TPP,snr=5,rho=0.9,1.000000,0.000000
TENET_AUG,mean_FDP,snr=5,rho=0.9,0.078912,0.104683
TENET_AUG,mean_TPP,snr=5,rho=0.9,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=5,rho=0.9,0.001084,0.007786
TIENET_AUG,mean_TPP,snr=5,rho=0.9,1.000000,0.000000
TENET,mean_FDP,snr=5,rho=0.95,0.074934,0.107549
TENET,mean_TPP,snr=5,rho=0.95,1.000000,0.000000
TENET_AUG,mean_FDP,snr=5,rho=0.95,0.074934,0.107549
TENET_AUG,mean_TPP,snr=5,rho=0.95,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=5,rho=0.95,0.000615,0.005746
TIENET_AUG,mean_TPP,snr=5,rho=0.95,1.000000,0.000000
TENET,mean_FDP,snr=5,rho=0.99,0.098254,0.104642
TENET,mean_TPP,snr=5,rho=0.99,1.000000,0.000000
TENET_AUG,mean_FDP,snr=5,rho=0.99,0.098254,0.104642
TENET_AUG,mean_TPP,snr=5,rho=0.99,1.000000,0.000000
TIENET_AUG,mean_FDP,snr=5,rho=0.99,0.020217,0.058590
TIENET_AUG,mean_TPP,snr=5,rho=0.99,0.082950,0.020832
