method,metric,n_pcs,value
OrdPCA,FDR,1.000000,0.900000
OrdPCA,TPR,1.000000,1.000000
OrdPCA,PEV,1.000000,0.399190
OrdPCA,PEVsig,1.000000,0.660531
OrdPCA,PEVsigmix,1.000000,0.660076
OrdPCA,FDR,3.000000,0.900000
OrdPCA,TPR,3.000000,1.000000
OrdPCA,PEV,3.000000,0.549388
OrdPCA,PEVsig,3.000000,0.906273
OrdPCA,PEVsigmix,3.000000,0.884761
OrdPCA,FDR,5.000000,0.900000
OrdPCA,TPR,5.000000,1.000000
OrdPCA,PEV,5.000000,0.599665
OrdPCA,PEVsig,5.000000,0.992426
OrdPCA,PEVsigmix,5.000000,0.915629
OrdPCA,FDR,10.000000,0.900000
OrdPCA,TPR,10.000000,1.000000
OrdPCA,PEV,10.000000,0.702969
OrdPCA,PEVsig,10.000000,1.159684
OrdPCA,PEVsigmix,10.000000,0.967570
OrdPCA,FDR,20.000000,0.900000
OrdPCA,TPR,20.000000,1.000000
OrdPCA,PEV,20.000000,0.844672
OrdPCA,PEVsig,20.000000,1.395026
OrdPCA,PEVsigmix,20.000000,1.034250
OrdPCA,FDR,30.000000,0.900000
OrdPCA,TPR,30.000000,1.000000
OrdPCA,PEV,30.000000,0.932499
OrdPCA,PEVsig,30.000000,1.541639
OrdPCA,PEVsigmix,30.000000,1.068298
OrdPCA,FDR,40.000000,0.900000
OrdPCA,TPR,40.000000,1.000000
OrdPCA,PEV,40.000000,0.980813
OrdPCA,PEVsig,40.000000,1.619396
OrdPCA,PEVsigmix,40.000000,1.081046
OrdPCA,FDR,49.000000,0.900000
OrdPCA,TPR,49.000000,1.000000
OrdPCA,PEV,49.000000,1.000000
OrdPCA,PEVsig,49.000000,1.652440
OrdPCA,PEVsigmix,49.000000,1.077595
OraclePCA,FDR,1.000000,0.000000
OraclePCA,TPR,1.000000,1.000000
OraclePCA,PEV,1.000000,0.381839
OraclePCA,PEVsig,1.000000,0.631761
OraclePCA,PEVsigmix,1.000000,0.631761
OraclePCA,FDR,3.000000,0.000000
OraclePCA,TPR,3.000000,1.000000
OraclePCA,PEV,3.000000,0.499988
OraclePCA,PEVsig,3.000000,0.824724
OraclePCA,PEVsigmix,3.000000,0.842463
OraclePCA,FDR,5.000000,0.001000
OraclePCA,TPR,5.000000,0.999000
OraclePCA,PEV,5.000000,0.524863
OraclePCA,PEVsig,5.000000,0.868590
OraclePCA,PEVsigmix,5.000000,0.866814
OraclePCA,FDR,10.000000,0.000000
OraclePCA,TPR,10.000000,1.000000
OraclePCA,PEV,10.000000,0.578012
OraclePCA,PEVsig,10.000000,0.953475
OraclePCA,PEVsigmix,10.000000,0.913055
OraclePCA,FDR,20.000000,0.000000
OraclePCA,TPR,20.000000,1.000000
OraclePCA,PEV,20.000000,0.647856
OraclePCA,PEVsig,20.000000,1.069874
OraclePCA,PEVsigmix,20.000000,0.995036
OraclePCA,FDR,30.000000,0.000000
OraclePCA,TPR,30.000000,1.000000
OraclePCA,PEV,30.000000,0.687145
OraclePCA,PEVsig,30.000000,1.135865
OraclePCA,PEVsigmix,30.000000,1.053553
OraclePCA,FDR,40.000000,0.000000
OraclePCA,TPR,40.000000,1.000000
OraclePCA,PEV,40.000000,0.707556
OraclePCA,PEVsig,40.000000,1.168133
OraclePCA,PEVsigmix,40.000000,1.105270
OraclePCA,FDR,49.000000,0.000000
OraclePCA,TPR,49.000000,1.000000
OraclePCA,PEV,49.000000,0.710248
OraclePCA,PEVsig,49.000000,1.173490
OraclePCA,PEVsigmix,49.000000,1.141140
TRexSPCA-EN-Act,FDR,1.000000,0.120269
TRexSPCA-EN-Act,TPR,1.000000,1.000000
TRexSPCA-EN-Act,PEV,1.000000,0.373433
TRexSPCA-EN-Act,PEVsig,1.000000,0.617968
TRexSPCA-EN-Act,PEVsigmix,1.000000,0.617952
TRexSPCA-EN-Act,FDR,3.000000,0.112335
TRexSPCA-EN-Act,TPR,3.000000,1.000000
TRexSPCA-EN-Act,PEV,3.000000,0.458127
TRexSPCA-EN-Act,PEVsig,3.000000,0.755762
TRexSPCA-EN-Act,PEVsigmix,3.000000,0.753086
TRexSPCA-EN-Act,FDR,5.000000,0.123722
TRexSPCA-EN-Act,TPR,5.000000,1.000000
TRexSPCA-EN-Act,PEV,5.000000,0.466680
TRexSPCA-EN-Act,PEVsig,5.000000,0.772415
TRexSPCA-EN-Act,PEVsigmix,5.000000,0.752023
TRexSPCA-EN-Act,FDR,10.000000,0.114326
TRexSPCA-EN-Act,TPR,10.000000,1.000000
TRexSPCA-EN-Act,PEV,10.000000,0.478259
TRexSPCA-EN-Act,PEVsig,10.000000,0.788990
TRexSPCA-EN-Act,PEVsigmix,10.000000,0.752836
TRexSPCA-EN-Act,FDR,20.000000,0.109670
TRexSPCA-EN-Act,TPR,20.000000,1.000000
TRexSPCA-EN-Act,PEV,20.000000,0.481776
TRexSPCA-EN-Act,PEVsig,20.000000,0.795614
TRexSPCA-EN-Act,PEVsigmix,20.000000,0.756474
TRexSPCA-EN-Act,FDR,30.000000,0.113324
TRexSPCA-EN-Act,TPR,30.000000,1.000000
TRexSPCA-EN-Act,PEV,30.000000,0.477941
TRexSPCA-EN-Act,PEVsig,30.000000,0.790045
TRexSPCA-EN-Act,PEVsigmix,30.000000,0.751759
TRexSPCA-EN-Act,FDR,40.000000,0.123293
TRexSPCA-EN-Act,TPR,40.000000,1.000000
TRexSPCA-EN-Act,PEV,40.000000,0.481372
TRexSPCA-EN-Act,PEVsig,40.000000,0.794710
TRexSPCA-EN-Act,PEVsigmix,40.000000,0.754077
TRexSPCA-EN-Act,FDR,49.000000,0.146741
TRexSPCA-EN-Act,TPR,49.000000,1.000000
TRexSPCA-EN-Act,PEV,49.000000,0.483838
TRexSPCA-EN-Act,PEVsig,49.000000,0.799304
TRexSPCA-EN-Act,PEVsigmix,49.000000,0.760429
TRexSPCA-ENaug-Act,FDR,1.000000,0.122003
TRexSPCA-ENaug-Act,TPR,1.000000,1.000000
TRexSPCA-ENaug-Act,PEV,1.000000,0.373518
TRexSPCA-ENaug-Act,PEVsig,1.000000,0.618093
TRexSPCA-ENaug-Act,PEVsigmix,1.000000,0.618080
TRexSPCA-ENaug-Act,FDR,3.000000,0.111189
TRexSPCA-ENaug-Act,TPR,3.000000,1.000000
TRexSPCA-ENaug-Act,PEV,3.000000,0.458406
TRexSPCA-ENaug-Act,PEVsig,3.000000,0.756203
TRexSPCA-ENaug-Act,PEVsigmix,3.000000,0.753859
TRexSPCA-ENaug-Act,FDR,5.000000,0.123986
TRexSPCA-ENaug-Act,TPR,5.000000,1.000000
TRexSPCA-ENaug-Act,PEV,5.000000,0.465035
TRexSPCA-ENaug-Act,PEVsig,5.000000,0.769713
TRexSPCA-ENaug-Act,PEVsigmix,5.000000,0.750329
TRexSPCA-ENaug-Act,FDR,10.000000,0.115636
TRexSPCA-ENaug-Act,TPR,10.000000,1.000000
TRexSPCA-ENaug-Act,PEV,10.000000,0.477630
TRexSPCA-ENaug-Act,PEVsig,10.000000,0.787982
TRexSPCA-ENaug-Act,PEVsigmix,10.000000,0.751297
TRexSPCA-ENaug-Act,FDR,20.000000,0.107380
TRexSPCA-ENaug-Act,TPR,20.000000,1.000000
TRexSPCA-ENaug-Act,PEV,20.000000,0.480396
TRexSPCA-ENaug-Act,PEVsig,20.000000,0.793326
TRexSPCA-ENaug-Act,PEVsigmix,20.000000,0.754519
TRexSPCA-ENaug-Act,FDR,30.000000,0.117428
TRexSPCA-ENaug-Act,TPR,30.000000,1.000000
TRexSPCA-ENaug-Act,PEV,30.000000,0.479299
TRexSPCA-ENaug-Act,PEVsig,30.000000,0.792293
TRexSPCA-ENaug-Act,PEVsigmix,30.000000,0.753679
TRexSPCA-ENaug-Act,FDR,40.000000,0.118640
TRexSPCA-ENaug-Act,TPR,40.000000,1.000000
TRexSPCA-ENaug-Act,PEV,40.000000,0.480258
TRexSPCA-ENaug-Act,PEVsig,40.000000,0.792817
TRexSPCA-ENaug-Act,PEVsigmix,40.000000,0.753186
TRexSPCA-ENaug-Act,FDR,49.000000,0.142623
TRexSPCA-ENaug-Act,TPR,49.000000,1.000000
TRexSPCA-ENaug-Act,PEV,49.000000,0.482135
TRexSPCA-ENaug-Act,PEVsig,49.000000,0.796482
TRexSPCA-ENaug-Act,PEVsigmix,49.000000,0.758452
TRexSPCA-EN-Thr,FDR,1.000000,0.125280
TRexSPCA-EN-Thr,TPR,1.000000,1.000000
TRexSPCA-EN-Thr,PEV,1.000000,0.387388
TRexSPCA-EN-Thr,PEVsig,1.000000,0.641003
TRexSPCA-EN-Thr,PEVsigmix,1.000000,0.640998
TRexSPCA-EN-Thr,FDR,3.000000,0.112931
TRexSPCA-EN-Thr,TPR,3.000000,1.000000
TRexSPCA-EN-Thr,PEV,3.000000,0.491467
TRexSPCA-EN-Thr,PEVsig,3.000000,0.810641
TRexSPCA-EN-Thr,PEVsigmix,3.000000,0.825396
TRexSPCA-EN-Thr,FDR,5.000000,0.115818
TRexSPCA-EN-Thr,TPR,5.000000,1.000000
TRexSPCA-EN-Thr,PEV,5.000000,0.503699
TRexSPCA-EN-Thr,PEVsig,5.000000,0.833511
TRexSPCA-EN-Thr,PEVsigmix,5.000000,0.836927
TRexSPCA-EN-Thr,FDR,10.000000,0.117036
TRexSPCA-EN-Thr,TPR,10.000000,1.000000
TRexSPCA-EN-Thr,PEV,10.000000,0.515251
TRexSPCA-EN-Thr,PEVsig,10.000000,0.849939
TRexSPCA-EN-Thr,PEVsigmix,10.000000,0.839750
TRexSPCA-EN-Thr,FDR,20.000000,0.111338
TRexSPCA-EN-Thr,TPR,20.000000,1.000000
TRexSPCA-EN-Thr,PEV,20.000000,0.516874
TRexSPCA-EN-Thr,PEVsig,20.000000,0.853457
TRexSPCA-EN-Thr,PEVsigmix,20.000000,0.843880
TRexSPCA-EN-Thr,FDR,30.000000,0.114983
TRexSPCA-EN-Thr,TPR,30.000000,1.000000
TRexSPCA-EN-Thr,PEV,30.000000,0.518214
TRexSPCA-EN-Thr,PEVsig,30.000000,0.856568
TRexSPCA-EN-Thr,PEVsigmix,30.000000,0.845571
TRexSPCA-EN-Thr,FDR,40.000000,0.122245
TRexSPCA-EN-Thr,TPR,40.000000,1.000000
TRexSPCA-EN-Thr,PEV,40.000000,0.519821
TRexSPCA-EN-Thr,PEVsig,40.000000,0.858077
TRexSPCA-EN-Thr,PEVsigmix,40.000000,0.844675
TRexSPCA-EN-Thr,FDR,49.000000,0.140870
TRexSPCA-EN-Thr,TPR,49.000000,1.000000
TRexSPCA-EN-Thr,PEV,49.000000,0.518575
TRexSPCA-EN-Thr,PEVsig,49.000000,0.856736
TRexSPCA-EN-Thr,PEVsigmix,49.000000,0.844319
TRexSPCA-ENaug-Thr,FDR,1.000000,0.119735
TRexSPCA-ENaug-Thr,TPR,1.000000,1.000000
TRexSPCA-ENaug-Thr,PEV,1.000000,0.387278
TRexSPCA-ENaug-Thr,PEVsig,1.000000,0.640817
TRexSPCA-ENaug-Thr,PEVsigmix,1.000000,0.640812
TRexSPCA-ENaug-Thr,FDR,3.000000,0.112169
TRexSPCA-ENaug-Thr,TPR,3.000000,1.000000
TRexSPCA-ENaug-Thr,PEV,3.000000,0.490472
TRexSPCA-ENaug-Thr,PEVsig,3.000000,0.809005
TRexSPCA-ENaug-Thr,PEVsigmix,3.000000,0.822493
TRexSPCA-ENaug-Thr,FDR,5.000000,0.120041
TRexSPCA-ENaug-Thr,TPR,5.000000,1.000000
TRexSPCA-ENaug-Thr,PEV,5.000000,0.503699
TRexSPCA-ENaug-Thr,PEVsig,5.000000,0.833506
TRexSPCA-ENaug-Thr,PEVsigmix,5.000000,0.840159
TRexSPCA-ENaug-Thr,FDR,10.000000,0.117559
TRexSPCA-ENaug-Thr,TPR,10.000000,1.000000
TRexSPCA-ENaug-Thr,PEV,10.000000,0.515838
TRexSPCA-ENaug-Thr,PEVsig,10.000000,0.850909
TRexSPCA-ENaug-Thr,PEVsigmix,10.000000,0.840818
TRexSPCA-ENaug-Thr,FDR,20.000000,0.113886
TRexSPCA-ENaug-Thr,TPR,20.000000,1.000000
TRexSPCA-ENaug-Thr,PEV,20.000000,0.516819
TRexSPCA-ENaug-Thr,PEVsig,20.000000,0.853390
TRexSPCA-ENaug-Thr,PEVsigmix,20.000000,0.841528
TRexSPCA-ENaug-Thr,FDR,30.000000,0.115151
TRexSPCA-ENaug-Thr,TPR,30.000000,1.000000
TRexSPCA-ENaug-Thr,PEV,30.000000,0.517841
TRexSPCA-ENaug-Thr,PEVsig,30.000000,0.855965
TRexSPCA-ENaug-Thr,PEVsigmix,30.000000,0.846097
TRexSPCA-ENaug-Thr,FDR,40.000000,0.117658
TRexSPCA-ENaug-Thr,TPR,40.000000,1.000000
TRexSPCA-ENaug-Thr,PEV,40.000000,0.519495
TRexSPCA-ENaug-Thr,PEVsig,40.000000,0.857569
TRexSPCA-ENaug-Thr,PEVsigmix,40.000000,0.844945
TRexSPCA-ENaug-Thr,FDR,49.000000,0.141543
TRexSPCA-ENaug-Thr,TPR,49.000000,1.000000
TRexSPCA-ENaug-Thr,PEV,49.000000,0.517785
TRexSPCA-ENaug-Thr,PEVsig,49.000000,0.855426
TRexSPCA-ENaug-Thr,PEVsigmix,49.000000,0.843909
